"arvore";"cap";"ht";"hi";"dicc";"espcasca"
1147;48;21,4;0,1;19,19;0,705
1147;48;21,4;0,7;16,42;0,694
1147;48;21,4;1,3;15,28;0,563
1147;48;21,4;2,5;14,64;0,426
1147;48;21,4;3,7;13,75;0,432
1147;48;21,4;4,9;13,43;0,31
1147;48;21,4;6,1;12,96;0,321
1147;48;21,4;7,3;12,16;0,355
1147;48;21,4;8,5;11,4;0,254
1147;48;21,4;9,7;10,7;0,251
1147;48;21,4;10,9;10,15;0,265
1147;48;21,4;12,1;9,55;0,266
1147;48;21,4;13,3;8,82;0,256
1147;48;21,4;14,5;7,73;0,269
1147;48;21,4;15,7;6,78;0,217
1147;48;21,4;16,9;6,05;0,219
1147;48;21,4;18,1;4,93;0,2
1147;48;21,4;19,3;3,25;0,134
1147;48;21,4;20,5;1,43;0,081
1147;48;21,4;20,9;0,86;0,056
1078;58,31;26,2;0,1;21,9;1,209
1078;58,31;26,2;0,7;19,35;0,761
1078;58,31;26,2;1,3;18,56;0,7365
1078;58,31;26,2;2,5;17,83;0,6225
1078;58,31;26,2;3,7;17,19;0,6115
1078;58,31;26,2;4,9;16,93;0,671
1078;58,31;26,2;6,1;16,55;0,628
1078;58,31;26,2;7,3;16,49;0,575
1078;58,31;26,2;8,5;15,92;0,626
1078;58,31;26,2;9,7;15,76;0,501
1078;58,31;26,2;10,9;14,26;0,421
1078;58,31;26,2;12,1;13,53;0,4165
1078;58,31;26,2;13,3;12,51;0,364
1078;58,31;26,2;14,5;11,78;0,293
1078;58,31;26,2;15,7;11,2;0,363
1078;58,31;26,2;16,9;10,15;0,3095
1078;58,31;26,2;18,1;9,29;0,3125
1078;58,31;26,2;19,3;8,44;0,295
1078;58,31;26,2;20,5;7,64;0,262
1078;58,31;26,2;21,7;6,53;0,2675
1078;58,31;26,2;22,9;4,9;0,219
1078;58,31;26,2;24,1;3,63;0,1995
1078;58,31;26,2;25,3;0,16;0,121
1078;58,31;26,2;25,6;0,1;0,046
1079;52,59;25,6;0,1;20,94;1,011
1149;51,49;24,5;0,1;20,05;0,905
1149;51,49;24,5;0,7;16,71;0,757
1079;52,59;25,6;0,7;18,02;0,805
1149;51,49;24,5;1,3;16,39;0,731
1079;52,59;25,6;1,3;16,74;0,6605
1149;51,49;24,5;2,5;15,28;0,469
1079;52,59;25,6;2,5;16,49;0,569
1079;52,59;25,6;3,7;15,53;0,505
1149;51,49;24,5;3,7;15,06;0,352
1149;51,49;24,5;4,9;14,8;0,445
1079;52,59;25,6;4,9;15,02;0,508
1079;52,59;25,6;6,1;14,58;0,4215
1149;51,49;24,5;6,1;14,29;0,366
1079;52,59;25,6;7,3;14,07;0,333
1149;51,49;24,5;7,3;13,37;0,323
1079;52,59;25,6;8,5;13,21;0,2885
1149;51,49;24,5;8,5;12,57;0,289
1079;52,59;25,6;9,7;12,73;0,279
1149;51,49;24,5;9,7;12,22;0,351
1149;51,49;24,5;10,9;11,52;0,308
1079;52,59;25,6;10,9;12,03;0,2775
1149;51,49;24,5;12,1;10,89;0,273
1079;52,59;25,6;12,1;11,4;0,2715
1079;52,59;25,6;13,3;10,85;0,23
1149;51,49;24,5;13,3;10,03;0,278
1079;52,59;25,6;14,5;10,25;0,247
1149;51,49;24,5;14,5;9,23;0,252
1079;52,59;25,6;15,7;9,96;0,254
1149;51,49;24,5;15,7;8,66;0,259
1079;52,59;25,6;16,9;8,82;0,2275
1149;51,49;24,5;16,9;8,02;0,298
1149;51,49;24,5;18,1;7,54;0,264
1079;52,59;25,6;18,1;8,09;0,219
1079;52,59;25,6;19,3;7,73;0,2315
1149;51,49;24,5;19,3;6,3;0,293
1079;52,59;25,6;20,5;6,56;0,2125
1149;51,49;24,5;20,5;5,51;0,252
1149;51,49;24,5;21,7;4,3;0,179
1079;52,59;25,6;21,7;6,11;0,2185
1079;52,59;25,6;22,9;4,58;0,176
1149;51,49;24,5;22,9;2,55;0,111
1149;51,49;24,5;24,1;0,8;0,07
1079;52,59;25,6;24,1;0,29;0,1485
1079;52,59;25,6;25,2;0,1;0,0995
1150;59,5;26;0,1;23,87;1,092
1150;59,5;26;0,7;19,89;0,855
1150;59,5;26;1,3;18,94;0,762
1150;59,5;26;2,5;17,7;0,573
1150;59,5;26;3,7;17;0,342
1150;59,5;26;4,9;16,55;0,358
1150;59,5;26;6,1;16,39;0,38
1150;59,5;26;7,3;15,57;0,363
1150;59,5;26;8,5;14,93;0,335
1150;59,5;26;9,7;14,58;0,338
1150;59,5;26;10,9;14,2;0,401
1150;59,5;26;12,1;13,21;0,321
1150;59,5;26;13,3;12,54;0,359
1150;59,5;26;14,5;11,46;0,321
1150;59,5;26;15,7;10,82;0,296
1150;59,5;26;16,9;10,38;0,338
1150;59,5;26;18,1;9,61;0,246
1150;59,5;26;19,3;8,37;0,286
1150;59,5;26;20,5;7,8;0,333
1150;59,5;26;21,7;7;0,33
1150;59,5;26;22,9;5,16;0,251
1150;59,5;26;24,1;3,5;0,172
1150;59,5;26;25,3;1,34;0,114
1150;59,5;26;25,6;0,95;0,071
1081;53,5;25,9;0,1;20,63;1,126
1081;53,5;25,9;0,7;17,67;0,9075
1081;53,5;25,9;1,3;17,03;0,732
1081;53,5;25,9;2,5;16,71;0,6265
1081;53,5;25,9;3,7;16,39;0,566
1081;53,5;25,9;4,9;15,44;0,44
1081;53,5;25,9;6,1;14,96;0,3985
1081;53,5;25,9;7,3;14,48;0,442
1081;53,5;25,9;8,5;13,91;0,294
1081;53,5;25,9;9,7;13,18;0,325
1081;53,5;25,9;10,9;12,51;0,276
1081;53,5;25,9;12,1;11,94;0,3405
1081;53,5;25,9;13,3;11,14;0,264
1081;53,5;25,9;14,5;10,98;0,355
1081;53,5;25,9;15,7;9,87;0,355
1081;53,5;25,9;16,9;9,01;0,304
1081;53,5;25,9;18,1;8,4;0,307
1081;53,5;25,9;19,3;7,29;0,2305
1081;53,5;25,9;20,5;6,72;0,2695
1081;53,5;25,9;21,7;6,08;0,249
1081;53,5;25,9;22,9;4,93;0,198
1081;53,5;25,9;24,1;2,74;0,135
1081;53,5;25,9;25,3;1,02;0,1125
1082;50,01;24,9;0,1;18,88;1,085
1082;50,01;24,9;0,7;17,03;0,8615
1082;50,01;24,9;1,3;15,92;0,7495
1082;50,01;24,9;2,5;15,72;0,6395
1082;50,01;24,9;3,7;14,87;0,5075
1082;50,01;24,9;4,9;14,55;0,525
1082;50,01;24,9;6,1;14,32;0,505
1082;50,01;24,9;7,3;13,59;0,434
1082;50,01;24,9;8,5;12,96;0,3325
1082;50,01;24,9;9,7;12,1;0,3585
1082;50,01;24,9;10,9;11,78;0,333
1082;50,01;24,9;12,1;11,3;0,312
1082;50,01;24,9;13,3;10,85;0,306
1082;50,01;24,9;14,5;9,8;0,2855
1082;50,01;24,9;15,7;8,85;0,255
1082;50,01;24,9;16,9;8,18;0,27
1082;50,01;24,9;18,1;7,38;0,283
1082;50,01;24,9;19,3;6,68;0,25
1082;50,01;24,9;20,5;6,37;0,228
1082;50,01;24,9;21,7;4,49;0,187
1082;50,01;24,9;22,9;3,53;0,1485
1082;50,01;24,9;24,1;1,37;0,0925
1082;50,01;24,9;24,4;0,89;0,0785
1153;45,3;21,9;0,1;17,06;0,829
1083;51,49;24,84;0,1;20,21;1,3175
1083;51,49;24,84;0,7;17,22;0,838
1153;45,3;21,9;0,7;15,12;0,85
1083;51,49;24,84;1,3;16,39;0,7935
1153;45,3;21,9;1,3;14,42;0,523
1153;45,3;21,9;2,5;13,46;0,331
1083;51,49;24,84;2,5;16,07;0,593
1153;45,3;21,9;3,7;12,64;0,32
1083;51,49;24,84;3,7;15,79;0,6605
1153;45,3;21,9;4,9;12,16;0,29
1083;51,49;24,84;4,9;14,99;0,605
1083;51,49;24,84;6,1;14,32;0,3705
1153;45,3;21,9;6,1;11,81;0,277
1083;51,49;24,84;7,3;13,78;0,37
1153;45,3;21,9;7,3;11,46;0,249
1083;51,49;24,84;8,5;13,05;0,377
1153;45,3;21,9;8,5;11,05;0,26
1083;51,49;24,84;9,7;12,67;0,3355
1153;45,3;21,9;9,7;10,38;0,233
1083;51,49;24,84;10,9;11,65;0,301
1153;45,3;21,9;10,9;9,93;0,25
1083;51,49;24,84;12,1;11,05;0,286
1153;45,3;21,9;12,1;9,33;0,229
1083;51,49;24,84;13,3;10,47;0,2925
1153;45,3;21,9;13,3;8,63;0,227
1083;51,49;24,84;14,5;10,19;0,324
1153;45,3;21,9;14,5;7,86;0,23
1153;45,3;21,9;15,7;6,94;0,225
1083;51,49;24,84;15,7;9,04;0,2935
1153;45,3;21,9;16,9;6,3;0,209
1083;51,49;24,84;16,9;8,4;0,2595
1153;45,3;21,9;18,1;5,7;0,216
1083;51,49;24,84;18,1;7,58;0,298
1083;51,49;24,84;19,3;7,1;0,275
1153;45,3;21,9;19,3;4,01;0,181
1153;45,3;21,9;20,5;2,86;0,138
1083;51,49;24,84;20,5;5,95;0,2485
1153;45,3;21,9;21,5;0,92;0,082
1083;51,49;24,84;21,7;4,52;0,196
1083;51,49;24,84;22,9;3,34;0,1735
1083;51,49;24,84;24,1;1,56;0,1125
1155;32,2;18,2;0,1;14,64;0,702
1155;32,2;18,2;0,7;10,98;0,327
1155;32,2;18,2;1,3;10,25;0,265
1155;32,2;18,2;2,5;9,71;0,165
1155;32,2;18,2;3,7;8,98;0,207
1155;32,2;18,2;4,9;8,59;0,164
1155;32,2;18,2;6,1;8,12;0,173
1155;32,2;18,2;7,3;7,64;0,179
1155;32,2;18,2;8,5;7,1;0,144
1155;32,2;18,2;9,7;6,65;0,145
1155;32,2;18,2;10,9;6,21;0,16
1155;32,2;18,2;12,1;5,41;0,144
1155;32,2;18,2;13,3;4,77;0,117
1155;32,2;18,2;14,5;4,2;0,153
1155;32,2;18,2;15,7;3,34;0,131
1155;32,2;18,2;16,9;2,04;0,108
1155;32,2;18,2;17,8;0,89;0,073
1156;30,5;16,5;0,1;11,78;0,645
1086;54;23,8;0,1;21,58;1,184
1156;30,5;16,5;0,7;10,5;0,397
1086;54;23,8;0,7;18,24;1,033
1086;54;23,8;1,3;17,19;0,7635
1156;30,5;16,5;1,3;9,71;0,324
1156;30,5;16,5;2,5;9,07;0,246
1086;54;23,8;2,5;16,17;0,647
1086;54;23,8;3,7;15,44;0,493
1156;30,5;16,5;3,7;8,28;0,22
1086;54;23,8;4,9;14,64;0,552
1156;30,5;16,5;4,9;7,8;0,158
1156;30,5;16,5;6,1;7,38;0,156
1086;54;23,8;6,1;14,48;0,47
1086;54;23,8;7,3;13,69;0,411
1156;30,5;16,5;7,3;6,78;0,145
1156;30,5;16,5;8,5;6,27;0,14
1086;54;23,8;8,5;13,05;0,319
1086;54;23,8;9,7;12,25;0,422
1156;30,5;16,5;9,7;5,73;0,133
1156;30,5;16,5;10,9;5;0,129
1086;54;23,8;10,9;11,62;0,28
1086;54;23,8;12,1;10,82;0,2875
1156;30,5;16,5;12,1;4,58;0,121
1086;54;23,8;13,3;10,57;0,3185
1156;30,5;16,5;13,3;3,98;0,163
1086;54;23,8;14,5;9,61;0,264
1156;30,5;16,5;14,5;2,86;0,154
1156;30,5;16,5;15,7;1,05;0,09
1086;54;23,8;15,7;8,79;0,278
1086;54;23,8;16,9;7,86;0,256
1086;54;23,8;18,1;7,16;0,2415
1086;54;23,8;19,3;6,3;0,246
1086;54;23,8;20,5;5,41;0,278
1086;54;23,8;21,7;3,37;0,153
1086;54;23,8;22,9;1,72;0,116
1086;54;23,8;23,3;0,67;0,0685
1087;61,01;27,27;0,1;23,87;1,1995
1087;61,01;27,27;0,7;20,69;0,8785
1087;61,01;27,27;1,3;19,42;0,761
1087;61,01;27,27;2,5;18,53;0,6575
1087;61,01;27,27;3,7;18,14;0,6545
1087;61,01;27,27;4,9;17,6;0,548
1087;61,01;27,27;6,1;17,09;0,498
1087;61,01;27,27;7,3;16,36;0,461
1087;61,01;27,27;8,5;15,98;0,395
1087;61,01;27,27;9,7;14,99;0,352
1087;61,01;27,27;10,9;13,97;0,309
1087;61,01;27,27;12,1;13,53;0,322
1087;61,01;27,27;13,3;12,83;0,3295
1087;61,01;27,27;14,5;12,16;0,292
1087;61,01;27,27;15,7;11,3;0,275
1087;61,01;27,27;16,9;10,47;0,2605
1087;61,01;27,27;18,1;9,61;0,2675
1087;61,01;27,27;19,3;8,91;0,2545
1087;61,01;27,27;20,5;7,96;0,258
1087;61,01;27,27;21,7;7,07;0,27
1087;61,01;27,27;22,9;6,59;0,33
1087;61,01;27,27;24,1;5,09;0,1705
1087;61,01;27,27;25,3;3,34;0,169
1087;61,01;27,27;26,5;1,56;0,114
1088;59,78;26,46;0,1;22,7;1,3155
1158;56,71;24,1;0,1;23,24;1,016
1088;59,78;26,46;0,7;19,99;0,8465
1158;56,71;24,1;0,7;19,89;0,755
1088;59,78;26,46;1,3;19,03;0,7895
1158;56,71;24,1;1,3;18,05;0,457
1088;59,78;26,46;2,5;18,14;0,8595
1158;56,71;24,1;2,5;16,62;0,362
1088;59,78;26,46;3,7;17,67;0,6775
1158;56,71;24,1;3,7;15,5;0,312
1088;59,78;26,46;4,9;17,19;0,555
1158;56,71;24,1;4,9;15,28;0,282
1158;56,71;24,1;6,1;15,22;0,311
1088;59,78;26,46;6,1;16,71;0,625
1158;56,71;24,1;7,3;14,51;0,324
1088;59,78;26,46;7,3;16,3;0,4755
1088;59,78;26,46;8,5;15,44;0,384
1158;56,71;24,1;8,5;13,75;0,346
1088;59,78;26,46;9,7;14,55;0,3705
1158;56,71;24,1;9,7;13,15;0,285
1158;56,71;24,1;10,9;12,29;0,248
1088;59,78;26,46;10,9;13,69;0,295
1158;56,71;24,1;12,1;11,59;0,268
1088;59,78;26,46;12,1;13,31;0,3125
1088;59,78;26,46;13,3;12,64;0,346
1158;56,71;24,1;13,3;10,73;0,239
1088;59,78;26,46;14,5;11,49;0,3045
1158;56,71;24,1;14,5;10,47;0,289
1088;59,78;26,46;15,7;11,14;0,254
1158;56,71;24,1;15,7;9,29;0,256
1158;56,71;24,1;16,9;8,91;0,257
1088;59,78;26,46;16,9;9,87;0,2925
1088;59,78;26,46;18,1;9,07;0,2345
1158;56,71;24,1;18,1;7,7;0,212
1158;56,71;24,1;19,3;6,43;0,217
1088;59,78;26,46;19,3;8,09;0,2185
1088;59,78;26,46;20,5;7;0,255
1158;56,71;24,1;20,5;5,83;0,258
1158;56,71;24,1;21,7;4,07;0,168
1088;59,78;26,46;21,7;5,47;0,2535
1088;59,78;26,46;22,9;4,14;0,145
1158;56,71;24,1;22,9;2,23;0,11
1158;56,71;24,1;23,7;0,73;0,071
1088;59,78;26,46;24,1;3,09;0,137
1088;59,78;26,46;25,3;1,59;0,1035
1088;59,78;26,46;25,8;0,86;0,061
1089;63,21;27,7;0,1;24,38;1,208
1159;63,49;27,5;0,1;26,1;0,683
1159;63,49;27,5;0,7;21,23;0,547
1089;63,21;27,7;0,7;20,79;1,1445
1159;63,49;27,5;1,3;20,21;0,505
1089;63,21;27,7;1,3;20,12;0,8075
1089;63,21;27,7;2,5;19,03;0,7485
1159;63,49;27,5;2,5;19,32;0,487
1089;63,21;27,7;3,7;18,65;0,705
1159;63,49;27,5;3,7;18,65;0,361
1089;63,21;27,7;4,9;18,3;0,697
1159;63,49;27,5;4,9;18,4;0,351
1159;63,49;27,5;6,1;17,57;0,338
1089;63,21;27,7;6,1;17,51;0,5675
1159;63,49;27,5;7,3;17,22;0,343
1089;63,21;27,7;7,3;16,97;0,4205
1159;63,49;27,5;8,5;16,52;0,331
1089;63,21;27,7;8,5;15,79;0,4225
1159;63,49;27,5;9,7;15,57;0,243
1089;63,21;27,7;9,7;15,28;0,382
1089;63,21;27,7;10,9;14,51;0,3395
1159;63,49;27,5;10,9;15,09;0,239
1159;63,49;27,5;12,1;14,1;0,256
1089;63,21;27,7;12,1;14,1;0,288
1089;63,21;27,7;13,3;13,37;0,356
1159;63,49;27,5;13,3;13,59;0,293
1089;63,21;27,7;14,5;12,61;0,3285
1159;63,49;27,5;14,5;13,05;0,306
1089;63,21;27,7;15,7;11,94;0,312
1159;63,49;27,5;15,7;12,38;0,248
1089;63,21;27,7;16,9;10,98;0,2725
1159;63,49;27,5;16,9;11,36;0,244
1159;63,49;27,5;18,1;10,73;0,235
1089;63,21;27,7;18,1;10,25;0,2675
1159;63,49;27,5;19,3;10,28;0,309
1089;63,21;27,7;19,3;9,84;0,343
1159;63,49;27,5;20,5;9,49;0,263
1089;63,21;27,7;20,5;8,34;0,2485
1159;63,49;27,5;21,7;8,59;0,293
1089;63,21;27,7;21,7;7,93;0,2895
1089;63,21;27,7;22,9;7,16;0,2915
1159;63,49;27,5;22,9;7,42;0,292
1159;63,49;27,5;24,1;6,21;0,267
1089;63,21;27,7;24,1;5,28;0,198
1159;63,49;27,5;25,3;4,3;0,16
1089;63,21;27,7;25,3;4,07;0,1725
1089;63,21;27,7;26,5;2,36;0,1125
1159;63,49;27,5;26,5;1,91;0,128
1159;63,49;27,5;27;0,95;0,069
1089;63,21;27,7;27;1,21;0,072
1160;38,99;21,2;0,1;15,6;0,681
1090;46,5;24,3;0,1;18,78;1,109
1160;38,99;21,2;0,7;13,21;0,55
1090;46,5;24,3;0,7;15,63;0,849
1090;46,5;24,3;1,3;14,8;0,5745
1160;38,99;21,2;1,3;12,41;0,346
1090;46,5;24,3;2,5;14,01;0,6045
1160;38,99;21,2;2,5;12,03;0,287
1090;46,5;24,3;3,7;13,69;0,493
1160;38,99;21,2;3,7;11,62;0,234
1160;38,99;21,2;4,9;10,92;0,211
1090;46,5;24,3;4,9;13,05;0,495
1090;46,5;24,3;6,1;12,57;0,421
1160;38,99;21,2;6,1;10,41;0,193
1160;38,99;21,2;7,3;9,93;0,189
1090;46,5;24,3;7,3;11,97;0,3215
1160;38,99;21,2;8,5;9,39;0,174
1090;46,5;24,3;8,5;11,78;0,2815
1090;46,5;24,3;9,7;10,6;0,24
1160;38,99;21,2;9,7;8,91;0,185
1160;38,99;21,2;10,9;8,34;0,147
1090;46,5;24,3;10,9;9,96;0,214
1160;38,99;21,2;12,1;7,8;0,161
1090;46,5;24,3;12,1;9,71;0,2405
1090;46,5;24,3;13,3;9,04;0,2255
1160;38,99;21,2;13,3;7,16;0,167
1160;38,99;21,2;14,5;6,56;0,146
1090;46,5;24,3;14,5;8,34;0,2525
1090;46,5;24,3;15,7;7,64;0,225
1160;38,99;21,2;15,7;6,02;0,148
1090;46,5;24,3;16,9;7,1;0,2085
1160;38,99;21,2;16,9;5,16;0,155
1090;46,5;24,3;18,1;6,27;0,1815
1160;38,99;21,2;18,1;4,2;0,15
1160;38,99;21,2;19,3;2,86;0,145
1090;46,5;24,3;19,3;5,57;0,2075
1160;38,99;21,2;20,5;1,59;0,118
1090;46,5;24,3;20,5;5;0,1905
1160;38,99;21,2;20,7;0,89;0,06
1090;46,5;24,3;21,7;3,6;0,1475
1090;46,5;24,3;22,9;2,48;0,1425
1090;46,5;24,3;23,7;1,02;0,108
1161;42;23,8;0,1;14,8;0,538
1091;62,2;27,1;0,1;23,24;1,329
1091;62,2;27,1;0,7;20,69;0,982
1161;42;23,8;0,7;13,85;0,472
1161;42;23,8;1,3;13,37;0,44
1091;62,2;27,1;1,3;19,8;0,812
1091;62,2;27,1;2,5;19,1;0,7165
1161;42;23,8;2,5;12,73;0,372
1091;62,2;27,1;3,7;18,4;0,664
1161;42;23,8;3,7;12,25;0,327
1161;42;23,8;4,9;11,78;0,249
1091;62,2;27,1;4,9;17,98;0,686
1161;42;23,8;6,1;11,3;0,212
1091;62,2;27,1;6,1;16,87;0,414
1091;62,2;27,1;7,3;16,39;0,4505
1161;42;23,8;7,3;10,89;0,219
1161;42;23,8;8,5;10,41;0,217
1091;62,2;27,1;8,5;15,69;0,3795
1091;62,2;27,1;9,7;15,02;0,375
1161;42;23,8;9,7;10,03;0,192
1161;42;23,8;10,9;9,71;0,205
1091;62,2;27,1;10,9;14,42;0,3615
1161;42;23,8;12,1;9,1;0,206
1091;62,2;27,1;12,1;13,53;0,334
1091;62,2;27,1;13,3;13,24;0,325
1161;42;23,8;13,3;8,59;0,201
1161;42;23,8;14,5;7,89;0,2
1091;62,2;27,1;14,5;12,54;0,311
1091;62,2;27,1;15,7;12;0,34
1161;42;23,8;15,7;7,32;0,193
1161;42;23,8;16,9;6,65;0,2
1091;62,2;27,1;16,9;10,89;0,305
1161;42;23,8;18,1;5,83;0,194
1091;62,2;27,1;18,1;9,93;0,293
1161;42;23,8;19,3;5,19;0,188
1091;62,2;27,1;19,3;9,36;0,2895
1161;42;23,8;20,5;4,58;0,198
1091;62,2;27,1;20,5;8,59;0,289
1091;62,2;27,1;21,7;7,26;0,2625
1161;42;23,8;21,7;2,99;0,159
1091;62,2;27,1;22,9;6,49;0,2375
1161;42;23,8;22,9;1,27;0,106
1091;62,2;27,1;24,1;5,03;0,2075
1091;62,2;27,1;25,3;2,77;0,164
1091;62,2;27,1;26,5;0,73;0,076
1162;25,01;14,8;0,1;11,05;0,42
1092;45,49;24,3;0,1;17,83;1,0055
1092;45,49;24,3;0,7;15,15;0,739
1162;25,01;14,8;0,7;8,69;0,294
1092;45,49;24,3;1,3;14,48;0,668
1162;25,01;14,8;1,3;7,96;0,311
1162;25,01;14,8;2,5;7,32;0,19
1092;45,49;24,3;2,5;13,88;0,5625
1092;45,49;24,3;3,7;13,31;0,3385
1162;25,01;14,8;3,7;6,91;0,165
1162;25,01;14,8;4,9;6,53;0,15
1092;45,49;24,3;4,9;12,89;0,373
1162;25,01;14,8;6,1;6,21;0,174
1092;45,49;24,3;6,1;12,29;0,3305
1092;45,49;24,3;7,3;11,59;0,288
1162;25,01;14,8;7,3;5,83;0,184
1162;25,01;14,8;8,5;5,09;0,195
1092;45,49;24,3;8,5;11,14;0,247
1162;25,01;14,8;9,7;4,62;0,137
1092;45,49;24,3;9,7;10,5;0,243
1162;25,01;14,8;10,9;3,82;0,178
1092;45,49;24,3;10,9;10,09;0,1985
1092;45,49;24,3;12,1;9,49;0,201
1162;25,01;14,8;12,1;3,6;0,138
1092;45,49;24,3;13,3;9,23;0,1995
1162;25,01;14,8;13,3;2,32;0,138
1162;25,01;14,8;14,3;0,83;0,073
1092;45,49;24,3;14,5;8,34;0,192
1092;45,49;24,3;15,7;7,73;0,1835
1092;45,49;24,3;16,9;7;0,206
1092;45,49;24,3;18,1;6,68;0,1755
1092;45,49;24,3;19,3;5,79;0,1875
1092;45,49;24,3;20,5;4,87;0,19
1092;45,49;24,3;21,7;3,98;0,155
1092;45,49;24,3;22,9;2,48;0,103
1092;45,49;24,3;23,8;0,89;0,055
1163;27,49;11,9;0,1;11,55;0,633
1163;27,49;11,9;0,7;9,55;0,325
1163;27,49;11,9;1,3;8,75;0,285
1163;27,49;11,9;2,5;8,37;0,248
1163;27,49;11,9;3,7;7,48;0,229
1163;27,49;11,9;4,9;6,91;0,203
1163;27,49;11,9;6,1;6,11;0,184
1163;27,49;11,9;7,3;5,19;0,198
1163;27,49;11,9;8,5;5,03;0,171
1163;27,49;11,9;9,7;3,31;0,155
1163;27,49;11,9;10,9;1,4;0,073
1164;23,5;13,8;0,1;9,45;0,377
1164;23,5;13,8;0,7;7,96;0,246
1164;23,5;13,8;1,3;7,48;0,212
1164;23,5;13,8;2,5;6,91;0,148
1164;23,5;13,8;3,7;6,37;0,148
1164;23,5;13,8;4,9;5,95;0,134
1164;23,5;13,8;6,1;5,54;0,117
1164;23,5;13,8;7,3;5,03;0,116
1164;23,5;13,8;8,5;4,36;0,111
1164;23,5;13,8;9,7;3,82;0,104
1164;23,5;13,8;10,9;3,28;0,105
1164;23,5;13,8;12,1;2,39;0,1
1164;23,5;13,8;13,3;1,11;0,084
1166;42,51;22,3;0,1;16,55;0,596
1166;42,51;22,3;0,7;14,01;0,499
1166;42,51;22,3;1,3;13,53;0,345
1166;42,51;22,3;2,5;12,48;0,211
1166;42,51;22,3;3,7;12,03;0,224
1166;42,51;22,3;4,9;11,75;0,185
1166;42,51;22,3;6,1;11,08;0,189
1166;42,51;22,3;7,3;10,6;0,166
1166;42,51;22,3;8,5;9,93;0,165
1166;42,51;22,3;9,7;9,55;0,149
1166;42,51;22,3;10,9;9,33;0,162
1166;42,51;22,3;12,1;8,53;0,14
1166;42,51;22,3;13,3;7,89;0,159
1166;42,51;22,3;14,5;7,58;0,157
1166;42,51;22,3;15,7;6,91;0,166
1166;42,51;22,3;16,9;6,08;0,183
1166;42,51;22,3;18,1;5,32;0,151
1166;42,51;22,3;19,3;4,3;0,118
1166;42,51;22,3;20,5;2,99;0,181
1166;42,51;22,3;21,7;1,05;0,103
1167;39,49;19,9;0,1;15,53;0,895
1167;39,49;19,9;0,7;12,99;0,881
1167;39,49;19,9;1,3;12,57;0,656
1167;39,49;19,9;2,5;11,36;0,466
