"arvore";"cap";"ht";"hi";"dicc";"espcasca"
1167;39,49;19,9;3,7;10,41;0,408
1167;39,49;19,9;4,9;10,09;0,284
1167;39,49;19,9;6,1;9,64;0,311
1167;39,49;19,9;7,3;9,2;0,189
1167;39,49;19,9;8,5;8,5;0,147
1167;39,49;19,9;9,7;7,99;0,185
1167;39,49;19,9;10,9;7,64;0,144
1167;39,49;19,9;12,1;7;0,178
1167;39,49;19,9;13,3;6,14;0,158
1167;39,49;19,9;14,5;5,32;0,138
1167;39,49;19,9;15,7;4,68;0,146
1167;39,49;19,9;16,9;3,88;0,146
1167;39,49;19,9;18,1;2,64;0,119
1167;39,49;19,9;19,3;0,95;0,071
1168;21,99;12,9;0,1;9,49;0,566
1168;21,99;12,9;0,7;7,23;0,349
1168;21,99;12,9;1,3;7;0,294
1168;21,99;12,9;2,5;6,27;0,241
1168;21,99;12,9;3,7;5,79;0,155
1168;21,99;12,9;4,9;5,41;0,172
1168;21,99;12,9;6,1;4,93;0,133
1168;21,99;12,9;7,3;4,52;0,116
1168;21,99;12,9;8,5;3,88;0,128
1168;21,99;12,9;9,7;3,47;0,116
1168;21,99;12,9;10,9;2,74;0,113
1168;21,99;12,9;12,1;1,08;0,093
1099;40,72;22,5;0,1;16,17;0,935
1169;45,99;24,2;0,1;17,67;0,678
1099;40,72;22,5;0,7;13,4;0,662
1169;45,99;24,2;0,7;15,22;0,405
1099;40,72;22,5;1,3;12,96;0,458
1169;45,99;24,2;1,3;14,64;0,322
1099;40,72;22,5;2,5;12,1;0,45
1169;45,99;24,2;2,5;14,01;0,252
1099;40,72;22,5;3,7;11,62;0,345
1169;45,99;24,2;3,7;13,15;0,251
1099;40,72;22,5;4,9;11,24;0,2835
1169;45,99;24,2;4,9;12,8;0,239
1099;40,72;22,5;6,1;10,82;0,29
1169;45,99;24,2;6,1;12,25;0,239
1099;40,72;22,5;7,3;10,03;0,249
1169;45,99;24,2;7,3;11,87;0,225
1169;45,99;24,2;8,5;11,27;0,216
1099;40,72;22,5;8,5;9,55;0,245
1099;40,72;22,5;9,7;9,33;0,2195
1169;45,99;24,2;9,7;10,82;0,192
1099;40,72;22,5;10,9;8,69;0,198
1169;45,99;24,2;10,9;10,31;0,171
1099;40,72;22,5;12,1;8,18;0,201
1169;45,99;24,2;12,1;10,09;0,188
1169;45,99;24,2;13,3;9,14;0,184
1099;40,72;22,5;13,3;7,61;0,2185
1099;40,72;22,5;14,5;7,07;0,179
1169;45,99;24,2;14,5;8,82;0,162
1099;40,72;22,5;15,7;6,33;0,1705
1169;45,99;24,2;15,7;7,86;0,154
1169;45,99;24,2;16,9;7,16;0,155
1099;40,72;22,5;16,9;5,73;0,1665
1169;45,99;24,2;18,1;6,53;0,165
1099;40,72;22,5;18,1;5,06;0,1415
1099;40,72;22,5;19,3;4,14;0,1925
1169;45,99;24,2;19,3;5,83;0,149
1099;40,72;22,5;20,5;2,32;0,1445
1169;45,99;24,2;20,5;4,87;0,169
1169;45,99;24,2;21,7;3,98;0,172
1099;40,72;22,5;21,7;1,88;0,0885
1099;40,72;22,5;22,1;0,7;0,0475
1169;45,99;24,2;22,9;2,55;0,097
1169;45,99;24,2;23,7;0,92;0,049
1100;62,02;24,7;0,1;21,39;1,1305
1170;22,49;13,3;0,1;8,66;0,526
1170;22,49;13,3;0,7;7,58;0,311
1100;62,02;24,7;0,7;20,24;0,949
1100;62,02;24,7;1,3;19,74;0,85
1170;22,49;13,3;1,3;7,16;0,254
1100;62,02;24,7;2,5;18,78;0,6365
1170;22,49;13,3;2,5;6,68;0,154
1170;22,49;13,3;3,7;6,27;0,156
1100;62,02;24,7;3,7;18,46;0,714
1170;22,49;13,3;4,9;5,79;0,141
1100;62,02;24,7;4,9;17,83;0,5755
1100;62,02;24,7;6,1;16,93;0,489
1170;22,49;13,3;6,1;5,38;0,165
1170;22,49;13,3;7,3;5;0,153
1100;62,02;24,7;7,3;16,33;0,4725
1100;62,02;24,7;8,5;15,15;0,3875
1170;22,49;13,3;8,5;4,46;0,133
1170;22,49;13,3;9,7;3,79;0,101
1100;62,02;24,7;9,7;14,64;0,369
1170;22,49;13,3;10,9;3,02;0,084
1100;62,02;24,7;10,9;14,04;0,3575
1170;22,49;13,3;12,1;1,91;0,083
1100;62,02;24,7;12,1;13,37;0,369
1170;22,49;13,3;12,8;0,89;0,063
1100;62,02;24,7;13,3;12,64;0,3655
1100;62,02;24,7;14,5;12,29;0,4255
1100;62,02;24,7;15,7;11,14;0,363
1100;62,02;24,7;16,9;10,28;0,356
1100;62,02;24,7;18,1;9,58;0,3405
1100;62,02;24,7;19,3;8,59;0,3555
1100;62,02;24,7;20,5;7,26;0,331
1100;62,02;24,7;21,7;5,54;0,276
1100;62,02;24,7;22,9;3,53;0,189
1100;62,02;24,7;24,1;0,16;0,109
1100;62,02;24,7;24,3;0,1;0,0785
1101;57,4;22,97;0,1;22,98;1,546
1171;58,5;25,8;0,1;21,96;0,878
1101;57,4;22,97;0,7;19,35;1,0035
1171;58,5;25,8;0,7;19,1;0,643
1171;58,5;25,8;1,3;18,62;0,591
1101;57,4;22,97;1,3;18,27;0,907
1171;58,5;25,8;2,5;17,6;0,43
1101;57,4;22,97;2,5;17,67;0,7205
1171;58,5;25,8;3,7;16,55;0,368
1101;57,4;22,97;3,7;16,71;0,6685
1171;58,5;25,8;4,9;16,33;0,367
1101;57,4;22,97;4,9;16,55;0,4995
1171;58,5;25,8;6,1;15,92;0,372
1101;57,4;22,97;6,1;15,28;0,4525
1101;57,4;22,97;7,3;14,67;0,4145
1171;58,5;25,8;7,3;15,28;0,384
1171;58,5;25,8;8,5;14,96;0,346
1101;57,4;22,97;8,5;14,23;0,4125
1171;58,5;25,8;9,7;14,23;0,34
1101;57,4;22,97;9,7;13,62;0,387
1101;57,4;22,97;10,9;12,67;0,357
1171;58,5;25,8;10,9;13,43;0,321
1101;57,4;22,97;12,1;12,03;0,327
1171;58,5;25,8;12,1;12,73;0,308
1101;57,4;22,97;13,3;11,14;0,3305
1171;58,5;25,8;13,3;12,38;0,339
1101;57,4;22,97;14,5;10,82;0,342
1171;58,5;25,8;14,5;11,2;0,349
1101;57,4;22,97;15,7;9,61;0,317
1171;58,5;25,8;15,7;10,7;0,303
1171;58,5;25,8;16,9;10,09;0,308
1101;57,4;22,97;16,9;8,85;0,3325
1101;57,4;22,97;18,1;7,51;0,301
1171;58,5;25,8;18,1;8,91;0,26
1101;57,4;22,97;19,3;6,02;0,2285
1171;58,5;25,8;19,3;7,96;0,269
1101;57,4;22,97;20,5;4,2;0,224
1171;58,5;25,8;20,5;7,32;0,287
1171;58,5;25,8;21,7;6,37;0,266
1101;57,4;22,97;21,7;2,55;0,1845
1101;57,4;22,97;22,5;0,76;0,094
1171;58,5;25,8;22,9;4,71;0,197
1171;58,5;25,8;24,1;3,02;0,144
1171;58,5;25,8;25,3;0,95;0,107
1102;51,99;24,7;0,1;20,05;1,3585
1102;51,99;24,7;0,7;17,35;0,945
1102;51,99;24,7;1,3;16,55;0,818
1102;51,99;24,7;2,5;15,98;0,8045
1102;51,99;24,7;3,7;15,69;0,6105
1102;51,99;24,7;4,9;15,28;0,4135
1102;51,99;24,7;6,1;14,2;0,414
1102;51,99;24,7;7,3;13,94;0,4605
1102;51,99;24,7;8,5;13,27;0,4135
1102;51,99;24,7;9,7;12,76;0,354
1102;51,99;24,7;10,9;12,22;0,3225
1102;51,99;24,7;12,1;11,62;0,3015
1102;51,99;24,7;13,3;10,95;0,305
1102;51,99;24,7;14,5;10,31;0,324
1102;51,99;24,7;15,7;9,36;0,273
1102;51,99;24,7;16,9;8,82;0,251
1102;51,99;24,7;18,1;8,15;0,2705
1102;51,99;24,7;19,3;7,1;0,2525
1102;51,99;24,7;20,5;6,05;0,2435
1102;51,99;24,7;21,7;4,68;0,1965
1102;51,99;24,7;22,9;3,25;0,1695
1102;51,99;24,7;24,1;0,83;0,1015
1105;46,59;21,2;0,1;18,49;1,725
1105;46,59;21,2;0,7;15,44;0,9915
1105;46,59;21,2;1,3;14,83;0,829
1105;46,59;21,2;2,5;14,16;0,738
1105;46,59;21,2;3,7;13,43;0,735
1105;46,59;21,2;4,9;12,41;0,445
1105;46,59;21,2;6,1;11,94;0,422
1105;46,59;21,2;7,3;11,4;0,423
1105;46,59;21,2;8,5;10,82;0,3355
1105;46,59;21,2;9,7;10,19;0,3045
1105;46,59;21,2;10,9;9,29;0,306
1105;46,59;21,2;12,1;8,75;0,269
1105;46,59;21,2;13,3;8,4;0,288
1105;46,59;21,2;14,5;7,51;0,266
1105;46,59;21,2;15,7;6,75;0,285
1105;46,59;21,2;16,9;5,98;0,25
1105;46,59;21,2;18,1;4,71;0,232
1105;46,59;21,2;19,3;3,44;0,211
1105;46,59;21,2;20,5;1,27;0,119
1106;43,01;21,2;0,1;16,77;1,175
1106;43,01;21,2;0,7;14,13;1,125
1106;43,01;21,2;1,3;13,69;0,762
1106;43,01;21,2;2,5;13,05;0,561
1106;43,01;21,2;3,7;12,16;0,458
1106;43,01;21,2;4,9;11,46;0,415
1106;43,01;21,2;6,1;11,08;0,346
1106;43,01;21,2;7,3;10,82;0,365
1106;43,01;21,2;8,5;10,09;0,351
1106;43,01;21,2;9,7;9,71;0,39
1106;43,01;21,2;10,9;9,07;0,295
1106;43,01;21,2;12,1;8,18;0,275
1106;43,01;21,2;13,3;7,8;0,345
1106;43,01;21,2;14,5;6,97;0,267
1106;43,01;21,2;15,7;6,68;0,252
1106;43,01;21,2;16,9;6,37;0,418
1106;43,01;21,2;18,1;5,73;0,432
1106;43,01;21,2;19,3;4,04;0,129
1106;43,01;21,2;20,5;1,27;0,118
1177;42,79;23,1;0,1;16,23;0,715
1177;42,79;23,1;0,7;14,32;0,525
1177;42,79;23,1;1,3;13,62;0,521
1177;42,79;23,1;2,5;13,15;0,379
1177;42,79;23,1;3,7;12,25;0,268
1177;42,79;23,1;4,9;12;0,266
1177;42,79;23,1;6,1;11,78;0,243
1177;42,79;23,1;7,3;11,05;0,216
1177;42,79;23,1;8,5;10,5;0,222
1177;42,79;23,1;9,7;9,93;0,231
1177;42,79;23,1;10,9;9,42;0,223
1177;42,79;23,1;12,1;8,98;0,206
1177;42,79;23,1;13,3;8,28;0,178
1177;42,79;23,1;14,5;8,12;0,197
1177;42,79;23,1;15,7;7,45;0,193
1177;42,79;23,1;16,9;6,43;0,187
1177;42,79;23,1;18,1;5,79;0,196
1177;42,79;23,1;19,3;4,87;0,183
1177;42,79;23,1;20,5;3,82;0,128
1177;42,79;23,1;21,7;2,74;0,079
1177;42,79;23,1;22,8;1,02;0,061
1108;62,8;26,3;0,1;23,94;1,279
1108;62,8;26,3;0,7;20,69;1,059
1108;62,8;26,3;1,3;19,99;0,725
1108;62,8;26,3;2,5;19,32;0,915
1108;62,8;26,3;3,7;18,88;0,775
1108;62,8;26,3;4,9;17,98;0,615
1108;62,8;26,3;6,1;17,28;0,758
1108;62,8;26,3;7,3;16,81;0,616
1108;62,8;26,3;8,5;16,11;0,512
1108;62,8;26,3;9,7;15,34;0,494
1108;62,8;26,3;10,9;14,83;0,415
1108;62,8;26,3;12,1;13,81;0,381
1108;62,8;26,3;13,3;13,08;0,331
1108;62,8;26,3;14,5;12,67;0,369
1108;62,8;26,3;15,7;11,97;0,352
1108;62,8;26,3;16,9;11,14;0,339
1108;62,8;26,3;18,1;10,28;0,309
1108;62,8;26,3;19,3;9,33;0,296
1108;62,8;26,3;20,5;8,31;0,295
1108;62,8;26,3;21,7;7,54;0,306
1108;62,8;26,3;22,9;5,16;0,203
1108;62,8;26,3;24,1;3,85;0,2
1108;62,8;26,3;25,3;2,2;0,149
1108;62,8;26,3;25,7;0,76;0,08
1179;57,49;24,4;0,1;22,6;1,492
1179;57,49;24,4;0,7;20,18;0,918
1179;57,49;24,4;1,3;18,3;0,774
1179;57,49;24,4;2,5;17,51;0,478
1179;57,49;24,4;3,7;16,14;0,39
1179;57,49;24,4;4,9;15,72;0,39
1179;57,49;24,4;6,1;15,41;0,46
1179;57,49;24,4;7,3;14,64;0,413
1179;57,49;24,4;8,5;14,1;0,357
1179;57,49;24,4;9,7;13,85;0,344
1179;57,49;24,4;10,9;13,31;0,306
1179;57,49;24,4;12,1;12,1;0,287
1179;57,49;24,4;13,3;11,24;0,288
1179;57,49;24,4;14,5;10,25;0,274
1179;57,49;24,4;15,7;9,71;0,372
1179;57,49;24,4;16,9;9,33;0,342
1179;57,49;24,4;18,1;8,05;0,311
1179;57,49;24,4;19,3;7,19;0,253
1179;57,49;24,4;20,5;6,21;0,305
1179;57,49;24,4;21,7;4,65;0,226
1179;57,49;24,4;22,9;2,93;0,141
1179;57,49;24,4;23,9;0,95;0,09
1110;56,3;25,1;0,1;22,06;1,518
1110;56,3;25,1;0,7;18,75;1,02
1110;56,3;25,1;1,3;17,92;0,785
1110;56,3;25,1;2,5;17,19;0,849
1110;56,3;25,1;3,7;16,81;0,588
1110;56,3;25,1;4,9;15,76;0,535
1110;56,3;25,1;6,1;15,41;0,647
1110;56,3;25,1;7,3;14,9;0,482
1110;56,3;25,1;8,5;14,32;0,454
1110;56,3;25,1;9,7;13,53;0,379
1110;56,3;25,1;10,9;13,05;0,33
1110;56,3;25,1;12,1;12,54;0,338
1110;56,3;25,1;13,3;11,94;0,336
1110;56,3;25,1;14,5;11,17;0,333
1110;56,3;25,1;15,7;10,5;0,312
1110;56,3;25,1;16,9;9,8;0,267
1110;56,3;25,1;18,1;9,17;0,276
1110;56,3;25,1;19,3;7,83;0,274
1110;56,3;25,1;20,5;6,88;0,26
1110;56,3;25,1;21,7;5,38;0,225
1110;56,3;25,1;22,9;3,95;0,213
1110;56,3;25,1;24,1;1,75;0,111
1110;56,3;25,1;24,6;0,73;0,073
1181;46,4;24,3;0,1;19,1;1,045
1181;46,4;24,3;0,7;15,28;0,652
1181;46,4;24,3;1,3;14,77;0,566
1181;46,4;24,3;2,5;14,07;0,481
1181;46,4;24,3;3,7;13,5;0,347
1181;46,4;24,3;4,9;13,05;0,464
1181;46,4;24,3;6,1;12,86;0,434
1181;46,4;24,3;7,3;12,35;0,333
1181;46,4;24,3;8,5;11,62;0,244
1181;46,4;24,3;9,7;10,89;0,219
1181;46,4;24,3;10,9;10,47;0,227
1181;46,4;24,3;12,1;10,28;0,184
1181;46,4;24,3;13,3;9,1;0,241
1181;46,4;24,3;14,5;8,4;0,18
1181;46,4;24,3;15,7;7,86;0,17
1181;46,4;24,3;16,9;7,42;0,213
1181;46,4;24,3;18,1;6,53;0,183
1181;46,4;24,3;19,3;6,05;0,163
1181;46,4;24,3;20,5;4,93;0,174
1181;46,4;24,3;21,7;4,14;0,161
1181;46,4;24,3;22,9;2,48;0,105
1181;46,4;24,3;23,7;0,92;0,06
1112;50,99;24,5;0,1;19,93;1,735
1112;50,99;24,5;0,7;16,81;1,028
1112;50,99;24,5;1,3;16,23;1,238
1112;50,99;24,5;2,5;15,72;0,735
1112;50,99;24,5;3,7;15,44;0,629
1112;50,99;24,5;4,9;14,96;0,621
1112;50,99;24,5;6,1;14,23;0,51
1112;50,99;24,5;7,3;13,62;0,383
1112;50,99;24,5;8,5;12,86;0,403
1112;50,99;24,5;9,7;12,38;0,368
1112;50,99;24,5;10,9;11,87;0,412
1112;50,99;24,5;12,1;10,98;0,27
1112;50,99;24,5;13,3;10,03;0,245
1112;50,99;24,5;14,5;9,49;0,295
1112;50,99;24,5;15,7;8,91;0,287
1112;50,99;24,5;16,9;8,37;0,241
1112;50,99;24,5;18,1;7,32;0,246
1112;50,99;24,5;19,3;6,56;0,221
1112;50,99;24,5;20,5;5,51;0,226
1112;50,99;24,5;21,7;4,49;0,221
1112;50,99;24,5;22,9;2,86;0,128
1112;50,99;24,5;24;0,89;0,063
1183;55,39;26,1;0,1;20,37;1,19
1113;48;21,4;0,1;18,78;1,386
1183;55,39;26,1;0,7;17,92;0,889
1113;48;21,4;0,7;15,76;0,962
1113;48;21,4;1,3;15,28;0,716
1183;55,39;26,1;1,3;17,63;0,932
1113;48;21,4;2,5;14,74;0,64
1183;55,39;26,1;2,5;16,74;0,599
1113;48;21,4;3,7;14,01;0,567
1183;55,39;26,1;3,7;15,92;0,695
1183;55,39;26,1;4,9;15,79;0,498
1113;48;21,4;4,9;13,15;0,5
1183;55,39;26,1;6,1;15,02;0,657
1113;48;21,4;6,1;12,29;0,444
1113;48;21,4;7,3;11,78;0,405
1183;55,39;26,1;7,3;14,36;0,416
1113;48;21,4;8,5;11,36;0,386
1183;55,39;26,1;8,5;13,94;0,384
1113;48;21,4;9,7;10,6;0,328
1183;55,39;26,1;9,7;13,11;0,355
1183;55,39;26,1;10,9;12,35;0,377
1113;48;21,4;10,9;10,03;0,315
1113;48;21,4;12,1;9,23;0,303
1183;55,39;26,1;12,1;11,78;0,348
1113;48;21,4;13,3;8,5;0,301
1183;55,39;26,1;13,3;11,65;0,354
1183;55,39;26,1;14,5;11,33;0,3
1113;48;21,4;14,5;8,18;0,318
1183;55,39;26,1;15,7;10,73;0,293
1113;48;21,4;15,7;7,51;0,353
1113;48;21,4;16,9;7,26;0,41
1183;55,39;26,1;16,9;10,03;0,315
1183;55,39;26,1;18,1;9,14;0,302
1113;48;21,4;18,1;6,53;0,365
1113;48;21,4;19,3;4,27;0,215
1183;55,39;26,1;19,3;8,34;0,319
1113;48;21,4;20,5;1,91;0,192
1183;55,39;26,1;20,5;7,32;0,267
1113;48;21,4;20,9;1,05;0,092
1183;55,39;26,1;21,7;5,98;0,24
1183;55,39;26,1;22,9;4,77;0,256
1183;55,39;26,1;24,1;3,28;0,169
1183;55,39;26,1;25,3;1,53;0,095
1184;44,48;23,3;0,1;15,92;0,92
1184;44,48;23,3;0,7;14,87;0,644
1184;44,48;23,3;1,3;14,16;0,47
1184;44,48;23,3;2,5;13,69;0,394
1184;44,48;23,3;3,7;12,89;0,358
1184;44,48;23,3;4,9;12,22;0,342
1184;44,48;23,3;6,1;12;0,365
1184;44,48;23,3;7,3;10,82;0,315
1184;44,48;23,3;8,5;10,47;0,25
1184;44,48;23,3;9,7;10,19;0,21
1184;44,48;23,3;10,9;9,52;0,229
1184;44,48;23,3;12,1;9,07;0,232
1184;44,48;23,3;13,3;8,44;0,221
1184;44,48;23,3;14,5;7,86;0,212
1184;44,48;23,3;15,7;7,16;0,191
1184;44,48;23,3;16,9;6,56;0,205
1184;44,48;23,3;18,1;5,83;0,201
1184;44,48;23,3;19,3;4,84;0,187
1184;44,48;23,3;20,5;3,88;0,17
1184;44,48;23,3;21,7;2,55;0,112
1184;44,48;23,3;22,9;0,7;0,043
1185;36,51;21,9;0,1;13,08;0,561
1115;44,99;24;0,1;17,73;1,22
1115;44,99;24;0,7;15,15;0,755
1185;36,51;21,9;0,7;12;0,467
1115;44,99;24;1,3;14,32;0,656
1185;36,51;21,9;1,3;11,62;0,443
1115;44,99;24;2,5;14,2;0,585
1185;36,51;21,9;2,5;11,3;0,332
1115;44,99;24;3,7;13,85;0,566
1185;36,51;21,9;3,7;10,92;0,288
1185;36,51;21,9;4,9;10,31;0,244
1115;44,99;24;4,9;13,31;0,395
1115;44,99;24;6,1;12,61;0,385
1185;36,51;21,9;6,1;9,93;0,214
1185;36,51;21,9;7,3;9,68;0,22
1115;44,99;24;7,3;11,94;0,387
1185;36,51;21,9;8,5;9,04;0,187
1115;44,99;24;8,5;11,55;0,345
1115;44,99;24;9,7;11,01;0,282
1185;36,51;21,9;9,7;8,53;0,172
1185;36,51;21,9;10,9;8,21;0,179
1115;44,99;24;10,9;10,38;0,257
1115;44,99;24;12,1;9,74;0,255
1185;36,51;21,9;12,1;7,77;0,17
1185;36,51;21,9;13,3;7,13;0,176
1115;44,99;24;13,3;9,17;0,253
1185;36,51;21,9;14,5;6,46;0,151
1115;44,99;24;14,5;8,53;0,253
1185;36,51;21,9;15,7;6,02;0,154
1115;44,99;24;15,7;7,89;0,247
1115;44,99;24;16,9;7,13;0,214
1185;36,51;21,9;16,9;5,47;0,159
1115;44,99;24;18,1;6,68;0,231
1185;36,51;21,9;18,1;4,62;0,136
1185;36,51;21,9;19,3;3,66;0,145
1115;44,99;24;19,3;5,92;0,222
1185;36,51;21,9;20,5;2,55;0,126
1115;44,99;24;20,5;4,81;0,197
1185;36,51;21,9;21,3;0,92;0,056
1115;44,99;24;21,7;3,79;0,169
1115;44,99;24;22,9;2,07;0,134
1115;44,99;24;23,4;1,08;0,074
1116;41,81;23,25;0,1;16,74;1,431
1116;41,81;23,25;0,7;13,88;0,816
1116;41,81;23,25;1,3;13,31;0,652
1116;41,81;23,25;2,5;12,83;0,519
1116;41,81;23,25;3,7;12,64;0,581
1116;41,81;23,25;4,9;12,13;0,44
1116;41,81;23,25;6,1;11,55;0,438
1116;41,81;23,25;7,3;11,01;0,331
1116;41,81;23,25;8,5;10,57;0,312
1116;41,81;23,25;9,7;10,03;0,33
1116;41,81;23,25;10,9;9,42;0,278
1116;41,81;23,25;12,1;8,69;0,247
1116;41,81;23,25;13,3;8,02;0,224
1116;41,81;23,25;14,5;7,7;0,255
1116;41,81;23,25;15,7;6,84;0,215
1116;41,81;23,25;16,9;6,43;0,208
1116;41,81;23,25;18,1;5,57;0,199
1116;41,81;23,25;19,3;4,77;0,152
1116;41,81;23,25;20,5;3,66;0,163
1116;41,81;23,25;21,7;2,45;0,131
1116;41,81;23,25;22,8;0,99;0,086
1117;50,01;24,7;0,1;19,61;1,015
1117;50,01;24,7;0,7;16,77;0,822
1117;50,01;24,7;1,3;15,92;0,724
1117;50,01;24,7;2,5;15,76;0,701
1117;50,01;24,7;3,7;15,28;0,813
1117;50,01;24,7;4,9;14,96;0,621
1117;50,01;24,7;6,1;14,45;0,494
1117;50,01;24,7;7,3;13,37;0,401
1117;50,01;24,7;8,5;13,15;0,428
1117;50,01;24,7;9,7;12,51;0,36
1117;50,01;24,7;10,9;11,71;0,292
1117;50,01;24,7;12,1;11,11;0,296
1117;50,01;24,7;13,3;10,73;0,334
1117;50,01;24,7;14,5;9,93;0,359
1117;50,01;24,7;15,7;9,33;0,331
1117;50,01;24,7;16,9;8,5;0,283
1117;50,01;24,7;18,1;7,83;0,27
1117;50,01;24,7;19,3;6,94;0,239
1117;50,01;24,7;20,5;6,21;0,29
1117;50,01;24,7;21,7;4,65;0,221
1117;50,01;24,7;22,9;3,18;0,18
1117;50,01;24,7;24,1;1,08;0,115
1119;55,2;25,6;0,1;19,67;0,946
1119;55,2;25,6;0,7;18,46;0,962
1119;55,2;25,6;1,3;17,57;0,875
1119;55,2;25,6;2,5;17,35;0,757
1119;55,2;25,6;3,7;17,03;0,58
1119;55,2;25,6;4,9;16,71;0,418
1119;55,2;25,6;6,1;15,76;0,429
1119;55,2;25,6;7,3;14,96;0,377
1119;55,2;25,6;8,5;14,23;0,379
1119;55,2;25,6;9,7;13,62;0,34
1119;55,2;25,6;10,9;12,86;0,334
1119;55,2;25,6;12,1;12,57;0,318
1119;55,2;25,6;13,3;12,1;0,301
1119;55,2;25,6;14,5;10,98;0,321
1119;55,2;25,6;15,7;10,44;0,305
1119;55,2;25,6;16,9;9,8;0,35
1119;55,2;25,6;18,1;9,07;0,289
1119;55,2;25,6;19,3;7,83;0,312
1119;55,2;25,6;20,5;7,19;0,294
1119;55,2;25,6;21,7;5,89;0,283
1119;55,2;25,6;22,9;4,62;0,245
1119;55,2;25,6;24,1;2,58;0,182
1119;55,2;25,6;25,3;1,02;0,101
1190;34,49;22,53;0,1;13,91;0,71
1190;34,49;22,53;0,7;11,68;0,483
1190;34,49;22,53;1,3;10,98;0,421
1190;34,49;22,53;2,5;10,66;0,354
1190;34,49;22,53;3,7;10,25;0,301
1190;34,49;22,53;4,9;9,77;0,238
1190;34,49;22,53;6,1;9,64;0,266
1190;34,49;22,53;7,3;9,14;0,239
1190;34,49;22,53;8,5;8,82;0,215
1190;34,49;22,53;9,7;8,18;0,187
1190;34,49;22,53;10,9;7,73;0,206
1190;34,49;22,53;12,1;7,32;0,181
1190;34,49;22,53;13,3;7;0,167
1190;34,49;22,53;14,5;6,24;0,174
1190;34,49;22,53;15,7;5,73;0,186
1190;34,49;22,53;16,9;5,09;0,151
1190;34,49;22,53;18,1;4,52;0,138
1190;34,49;22,53;19,3;3,76;0,112
1190;34,49;22,53;20,5;3,18;0,109
1190;34,49;22,53;21,7;1,27;0,076
1121;53,5;25,3;0,1;18,84;1,13
1121;53,5;25,3;0,7;17,38;1,076
1121;53,5;25,3;1,3;17,03;0,838
1121;53,5;25,3;2,5;16,39;0,753
1121;53,5;25,3;3,7;16,07;0,688
1121;53,5;25,3;4,9;15,47;0,516
1121;53,5;25,3;6,1;14,83;0,536
1121;53,5;25,3;7,3;14,16;0,426
1121;53,5;25,3;8,5;13,4;0,409
