"arvore";"cap";"ht";"hi";"dicc";"espcasca"
1213;50,99;23,34;6,1;13,11;0,396
1143;63,99;29,35;7,3;18,08;0,713
1213;50,99;23,34;7,3;12,89;0,437
1213;50,99;23,34;8,5;12,48;0,315
1143;63,99;29,35;8,5;17,09;0,541
1143;63,99;29,35;9,7;16,65;0,45
1213;50,99;23,34;9,7;11,68;0,304
1213;50,99;23,34;10,9;11,27;0,292
1143;63,99;29,35;10,9;15,88;0,481
1143;63,99;29,35;12,1;15,69;0,465
1213;50,99;23,34;12,1;10,41;0,298
1143;63,99;29,35;13,3;14,96;0,473
1213;50,99;23,34;13,3;9,74;0,3
1143;63,99;29,35;14,5;14,2;0,422
1213;50,99;23,34;14,5;9,2;0,307
1143;63,99;29,35;15,7;13,69;0,418
1213;50,99;23,34;15,7;8,5;0,283
1213;50,99;23,34;16,9;7,7;0,284
1143;63,99;29,35;16,9;12,89;0,425
1143;63,99;29,35;18,1;12,03;0,378
1213;50,99;23,34;18,1;6,88;0,302
1213;50,99;23,34;19,3;6,21;0,302
1143;63,99;29,35;19,3;11,43;0,364
1213;50,99;23,34;20,5;5,09;0,228
1143;63,99;29,35;20,5;10,35;0,359
1143;63,99;29,35;21,7;9,61;0,328
1213;50,99;23,34;21,7;2,99;0,152
1143;63,99;29,35;22,9;8,66;0,334
1213;50,99;23,34;22,9;0,95;0,072
1143;63,99;29,35;24,1;7,54;0,33
1143;63,99;29,35;25,3;6,43;0,315
1143;63,99;29,35;26,5;4,04;0,305
1143;63,99;29,35;27,7;2,64;0,175
1143;63,99;29,35;28,7;0,95;0,08
1144;65;30,1;0,1;23,94;1,278
1144;65;30,1;0,7;21,55;1,063
1144;65;30,1;1,3;20,69;0,983
1144;65;30,1;2,5;20,05;0,904
1144;65;30,1;3,7;19,74;0,846
1144;65;30,1;4,9;19,29;0,808
1144;65;30,1;6,1;18,68;0,809
1144;65;30,1;7,3;18,4;0,66
1144;65;30,1;8,5;18,14;0,616
1144;65;30,1;9,7;17,51;0,555
1144;65;30,1;10,9;16,55;0,485
1144;65;30,1;12,1;16,14;0,469
1144;65;30,1;13,3;15,47;0,48
1144;65;30,1;14,5;14,96;0,447
1144;65;30,1;15,7;14,16;0,465
1144;65;30,1;16,9;13,31;0,405
1144;65;30,1;18,1;12,57;0,34
1144;65;30,1;19,3;11,75;0,383
1144;65;30,1;20,5;10,92;0,377
1144;65;30,1;21,7;10,12;0,383
1144;65;30,1;22,9;9,2;0,343
1144;65;30,1;24,1;7,96;0,255
1144;65;30,1;25,3;6,72;0,32
1144;65;30,1;26,5;5,41;0,285
1144;65;30,1;27,7;4,07;0,18
1144;65;30,1;28,9;1,88;0,125
1144;65;30,1;29,5;0,99;0,09
1215;43,01;22,97;0,1;15,25;0,856
1215;43,01;22,97;0,7;14,16;0,598
1215;43,01;22,97;1,3;13,69;0,449
1215;43,01;22,97;2,5;13,27;0,434
1215;43,01;22,97;3,7;12,8;0,382
1215;43,01;22,97;4,9;12,67;0,33
1215;43,01;22,97;6,1;11,87;0,268
1215;43,01;22,97;7,3;11,46;0,303
1215;43,01;22,97;8,5;11,24;0,307
1215;43,01;22,97;9,7;10,44;0,267
1215;43,01;22,97;10,9;9,87;0,293
1215;43,01;22,97;12,1;9,39;0,276
1215;43,01;22,97;13,3;8,91;0,263
1215;43,01;22,97;14,5;8,18;0,277
1215;43,01;22,97;15,7;7,48;0,28
1215;43,01;22,97;16,9;7,07;0,266
1215;43,01;22,97;18,1;6,11;0,215
1215;43,01;22,97;19,3;5,16;0,192
1215;43,01;22,97;20,5;4,23;0,182
1215;43,01;22,97;21,7;2,39;0,098
1215;43,01;22,97;22,34;1,08;0,074
1146;43,39;25,8;0,1;16,58;0,95
1146;43,39;25,8;0,7;14,64;0,781
1146;43,39;25,8;1,3;13,81;0,582
1146;43,39;25,8;2,5;13,11;0,513
1146;43,39;25,8;3,7;12,57;0,388
1146;43,39;25,8;4,9;12,41;0,385
1146;43,39;25,8;6,1;12,25;0,395
1146;43,39;25,8;7,3;11,75;0,329
1146;43,39;25,8;8,5;11,33;0,322
1146;43,39;25,8;9,7;10,82;0,267
1146;43,39;25,8;10,9;10,38;0,25
1146;43,39;25,8;12,1;10,06;0,252
1146;43,39;25,8;13,3;9,77;0,265
1146;43,39;25,8;14,5;8,82;0,226
1146;43,39;25,8;15,7;8,15;0,21
1146;43,39;25,8;16,9;7,8;0,194
1146;43,39;25,8;18,1;7,29;0,226
1146;43,39;25,8;19,3;6,53;0,22
1146;43,39;25,8;20,5;5,73;0,182
1146;43,39;25,8;21,7;5;0,187
1146;43,39;25,8;22,9;4,07;0,157
1146;43,39;25,8;24,1;2,51;0,17
1146;43,39;25,8;25,3;0,67;0,076
1218;63,99;29,32;0,1;22,92;1,016
1218;63,99;29,32;0,7;20,94;0,905
1218;63,99;29,32;1,3;20,37;0,784
1218;63,99;29,32;2,5;19,42;0,724
1218;63,99;29,32;3,7;18,75;0,711
1218;63,99;29,32;4,9;18,46;0,621
1218;63,99;29,32;6,1;18,24;0,617
1218;63,99;29,32;7,3;17,92;0,602
1218;63,99;29,32;8,5;17,06;0,483
1218;63,99;29,32;9,7;16,68;0,618
1218;63,99;29,32;10,9;16,39;0,64
1218;63,99;29,32;12,1;16,01;0,377
1218;63,99;29,32;13,3;15,02;0,451
1218;63,99;29,32;14,5;14,01;0,46
1218;63,99;29,32;15,7;13,21;0,377
1218;63,99;29,32;16,9;12,61;0,368
1218;63,99;29,32;18,1;12,38;0,433
1218;63,99;29,32;19,3;10,95;0,354
1218;63,99;29,32;20,5;10,12;0,329
1218;63,99;29,32;21,7;9,26;0,353
1218;63,99;29,32;22,9;8,44;0,365
1218;63,99;29,32;24,1;7,13;0,317
1218;63,99;29,32;25,3;5,63;0,301
1218;63,99;29,32;26,5;4,49;0,278
1218;63,99;29,32;27,7;2,55;0,159
1218;63,99;29,32;28,9;0,89;0,071
1219;66;30,74;0,1;23,24;1,21
1219;66;30,74;0,7;21,96;1,032
1219;66;30,74;1,3;21,01;0,805
1219;66;30,74;2,5;20,21;0,739
1219;66;30,74;3,7;19,74;0,638
1219;66;30,74;4,9;19,1;0,686
1219;66;30,74;6,1;18,81;0,696
1219;66;30,74;7,3;18,62;0,666
1219;66;30,74;8,5;17,92;0,672
1219;66;30,74;9,7;17,25;0,636
1219;66;30,74;10,9;17,13;0,63
1219;66;30,74;12,1;15,92;0,497
1219;66;30,74;13,3;15,63;0,449
1219;66;30,74;14,5;14,96;0,452
1219;66;30,74;15,7;14,51;0,458
1219;66;30,74;16,9;13,91;0,372
1219;66;30,74;18,1;13,37;0,464
1219;66;30,74;19,3;12,67;0,467
1219;66;30,74;20,5;11,05;0,457
1219;66;30,74;21,7;10,5;0,437
1219;66;30,74;22,9;9,45;0,41
1219;66;30,74;24,1;8,59;0,399
1219;66;30,74;25,3;7,48;0,364
1219;66;30,74;26,5;6,49;0,378
1219;66;30,74;27,7;4,62;0,296
1219;66;30,74;28,9;3,06;0,187
1219;66;30,74;30,1;1,11;0,068
1220;23,18;12,83;0,1;9,17;0,322
1220;23,18;12,83;0,7;7,7;0,236
1220;23,18;12,83;1,3;7,38;0,167
1220;23,18;12,83;2,5;7;0,157
1220;23,18;12,83;3,7;6,65;0,15
1220;23,18;12,83;4,9;6,05;0,16
1220;23,18;12,83;6,1;5,54;0,165
1220;23,18;12,83;7,3;5,06;0,133
1220;23,18;12,83;8,5;4,33;0,131
1220;23,18;12,83;9,7;3,57;0,116
1220;23,18;12,83;10,9;2,83;0,139
1220;23,18;12,83;12,1;1,21;0,071
1221;27,99;19,92;0,1;11,4;0,313
1221;27,99;19,92;0,7;9,39;0,269
1221;27,99;19,92;1,3;8,91;0,273
1221;27,99;19,92;2,5;8,53;0,217
1221;27,99;19,92;3,7;8,24;0,267
1221;27,99;19,92;4,9;7,86;0,214
1221;27,99;19,92;6,1;7,48;0,179
1221;27,99;19,92;7,3;7,23;0,18
1221;27,99;19,92;8,5;6,81;0,157
1221;27,99;19,92;9,7;6,4;0,16
1221;27,99;19,92;10,9;5,73;0,128
1221;27,99;19,92;12,1;5,47;0,185
1221;27,99;19,92;13,3;4,68;0,177
1221;27,99;19,92;14,5;4,27;0,154
1221;27,99;19,92;15,7;3,69;0,143
1221;27,99;19,92;16,9;3,15;0,112
1221;27,99;19,92;18,1;1,91;0,093
1221;27,99;19,92;18,6;1,05;0,051
1225;20,99;11,4;0,1;9,14;0,601
1225;20,99;11,4;0,7;7,16;0,335
1225;20,99;11,4;1,3;6,68;0,259
1225;20,99;11,4;2,5;6,11;0,209
1225;20,99;11,4;3,7;5,63;0,194
1225;20,99;11,4;4,9;5,09;0,154
1225;20,99;11,4;6,1;4,36;0,172
1225;20,99;11,4;7,3;3,88;0,164
1225;20,99;11,4;8,5;3,41;0,099
1225;20,99;11,4;9,7;2,39;0,114
1225;20,99;11,4;10,8;1,05;0,059
1226;18,79;9,73;0,1;7,93;0,539
1226;18,79;9,73;0,7;6,37;0,266
1226;18,79;9,73;1,3;5,98;0,228
1226;18,79;9,73;2,5;5,44;0,225
1226;18,79;9,73;3,7;4,84;0,16
1226;18,79;9,73;4,9;4,42;0,144
1226;18,79;9,73;6,1;3,88;0,174
1226;18,79;9,73;7,3;2,93;0,158
1226;18,79;9,73;8,5;1,62;0,082
1226;18,79;9,73;9,3;1,05;0,052
1227;56,99;28,17;0,1;21,33;1,2
1227;56,99;28,17;0,7;18,97;0,548
1227;56,99;28,17;1,3;18,14;0,909
1227;56,99;28,17;2,5;17,83;0,979
1227;56,99;28,17;3,7;17,19;0,613
1227;56,99;28,17;4,9;16,87;0,572
1227;56,99;28,17;6,1;16,46;0,633
1227;56,99;28,17;7,3;15,88;0,541
1227;56,99;28,17;8,5;15,25;0,449
1227;56,99;28,17;9,7;14,96;0,499
1227;56,99;28,17;10,9;14,13;0,425
1227;56,99;28,17;12,1;13,15;0,409
1227;56,99;28,17;13,3;12,16;0,417
1227;56,99;28,17;14,5;12,06;0,408
1227;56,99;28,17;15,7;10,89;0,387
1227;56,99;28,17;16,9;10,5;0,389
1227;56,99;28,17;18,1;9,61;0,414
1227;56,99;28,17;19,3;8,98;0,4
1227;56,99;28,17;20,5;8,24;0,394
1227;56,99;28,17;21,7;7,07;0,39
1227;56,99;28,17;22,9;6,02;0,398
1227;56,99;28,17;24,1;4,97;0,356
1227;56,99;28,17;25,3;4,39;0,208
1227;56,99;28,17;26,5;2,86;0,171
1227;56,99;28,17;27,67;1,02;0,09
1228;65;30,3;0,1;23,87;1,227
1228;65;30,3;0,7;21,71;1,099
1228;65;30,3;1,3;20,69;0,775
1228;65;30,3;2,5;20,15;0,862
1228;65;30,3;3,7;19,35;0,726
1228;65;30,3;4,9;19,1;0,729
1228;65;30,3;6,1;18,88;0,658
1228;65;30,3;7,3;18,14;0,643
1228;65;30,3;8,5;17,73;0,699
1228;65;30,3;9,7;17,6;0,496
1228;65;30,3;10,9;16,52;0,537
1228;65;30,3;12,1;16,04;0,465
1228;65;30,3;13,3;15,6;0,445
1228;65;30,3;14,5;14,55;0,445
1228;65;30,3;15,7;13,46;0,434
1228;65;30,3;16,9;13,21;0,385
1228;65;30,3;18,1;13,02;0,416
1228;65;30,3;19,3;11,97;0,371
1228;65;30,3;20,5;11,05;0,386
1228;65;30,3;21,7;10,31;0,367
1228;65;30,3;22,9;9,42;0,382
1228;65;30,3;24,1;8,05;0,398
1228;65;30,3;25,3;7,48;0,405
1228;65;30,3;26,5;5,73;0,247
1228;65;30,3;27,7;4,01;0,145
1228;65;30,3;28,9;2,23;0,117
1228;65;30,3;29,7;1,11;0,093
1230;54,51;28,59;0,1;20,37;1,012
1230;54,51;28,59;0,7;18,4;0,802
1230;54,51;28,59;1,3;17,35;0,766
1230;54,51;28,59;2,5;17;0,707
1230;54,51;28,59;3,7;16,71;0,644
1230;54,51;28,59;4,9;16,42;0,623
1230;54,51;28,59;6,1;16,23;0,546
1230;54,51;28,59;7,3;15,28;0,589
1230;54,51;28,59;8,5;14,96;0,529
1230;54,51;28,59;9,7;14,32;0,462
1230;54,51;28,59;10,9;14,01;0,405
1230;54,51;28,59;12,1;12,96;0,437
1230;54,51;28,59;13,3;12,1;0,358
1230;54,51;28,59;14,5;11,71;0,356
1230;54,51;28,59;15,7;11,14;0,4
1230;54,51;28,59;16,9;10,35;0,327
1230;54,51;28,59;18,1;9,36;0,318
1230;54,51;28,59;19,3;8,5;0,335
1230;54,51;28,59;20,5;7,86;0,296
1230;54,51;28,59;21,7;7,13;0,338
1230;54,51;28,59;22,9;6,05;0,309
1230;54,51;28,59;24,1;4,84;0,294
1230;54,51;28,59;25,3;3,5;0,224
1230;54,51;28,59;26,5;2,29;0,186
1230;54,51;28,59;27,7;1,27;0,085
1231;67,01;28,52;0,1;24,51;1,115
1231;67,01;28,52;0,7;21,96;0,982
1231;67,01;28,52;1,3;21,33;0,938
1231;67,01;28,52;2,5;19,89;0,818
1231;67,01;28,52;3,7;19,61;0,877
1231;67,01;28,52;4,9;19,26;0,889
1231;67,01;28,52;6,1;19,1;0,955
1231;67,01;28,52;7,3;18,78;0,81
1231;67,01;28,52;8,5;17,83;0,726
1231;67,01;28,52;9,7;17,28;0,575
1231;67,01;28,52;10,9;16,62;0,529
1231;67,01;28,52;12,1;15,85;0,454
1231;67,01;28,52;13,3;15,44;0,477
1231;67,01;28,52;14,5;14,23;0,448
1231;67,01;28,52;15,7;13,11;0,421
1231;67,01;28,52;16,9;12,48;0,41
1231;67,01;28,52;18,1;11,71;0,447
1231;67,01;28,52;19,3;10,95;0,485
1231;67,01;28,52;20,5;10,19;0,393
1231;67,01;28,52;21,7;8,88;0,393
1231;67,01;28,52;22,9;7,7;0,349
1231;67,01;28,52;24,1;7,16;0,344
1231;67,01;28,52;25,3;5,41;0,332
1231;67,01;28,52;26,5;3,66;0,239
1231;67,01;28,52;27,7;1,69;0,126
1231;67,01;28,52;28,1;0,95;0,077
1232;33,3;19,5;0,1;13,05;0,848
1232;33,3;19,5;0,7;11,24;0,418
1232;33,3;19,5;1,3;10,6;0,377
1232;33,3;19,5;2,5;10,28;0,427
1232;33,3;19,5;3,7;9,68;0,327
1232;33,3;19,5;4,9;9,23;0,284
1232;33,3;19,5;6,1;8,91;0,357
1232;33,3;19,5;7,3;8,24;0,235
1232;33,3;19,5;8,5;7,67;0,232
1232;33,3;19,5;9,7;7,42;0,245
1232;33,3;19,5;10,9;6,59;0,277
1232;33,3;19,5;12,1;6,37;0,221
1232;33,3;19,5;13,3;5,41;0,21
1232;33,3;19,5;14,5;4,84;0,209
1232;33,3;19,5;15,7;4,14;0,2
1232;33,3;19,5;16,9;3,34;0,177
1232;33,3;19,5;18,1;2,55;0,157
1232;33,3;19,5;19,1;1,11;0,099
1235;57,99;30,93;0,1;21,42;0,925
1235;57,99;30,93;0,7;19,1;0,782
1235;57,99;30,93;1,3;18,46;0,695
1235;57,99;30,93;2,5;18,21;0,634
1235;57,99;30,93;3,7;17,51;0,556
1235;57,99;30,93;4,9;17,09;0,565
1235;57,99;30,93;6,1;16,97;0,592
1235;57,99;30,93;7,3;16,81;0,508
1235;57,99;30,93;8,5;16,55;0,659
1235;57,99;30,93;9,7;15,6;0,383
1235;57,99;30,93;10,9;14,96;0,343
1235;57,99;30,93;12,1;14,45;0,343
1235;57,99;30,93;13,3;13,91;0,38
1235;57,99;30,93;14,5;13,56;0,35
1235;57,99;30,93;15,7;12,89;0,373
1235;57,99;30,93;16,9;12,51;0,372
1235;57,99;30,93;18,1;11,78;0,324
1235;57,99;30,93;19,3;11,14;0,352
1235;57,99;30,93;20,5;10,09;0,337
1235;57,99;30,93;21,7;9,49;0,386
1235;57,99;30,93;22,9;8,91;0,324
1235;57,99;30,93;24,1;8,59;0,31
1235;57,99;30,93;25,3;7,48;0,284
1235;57,99;30,93;26,5;6,68;0,294
1235;57,99;30,93;27,7;5,16;0,311
1235;57,99;30,93;28,9;3,66;0,238
1235;57,99;30,93;30,1;1,75;0,128
1235;57,99;30,93;30,45;1,05;0,078
1236;41;25,34;0,1;14,8;0,782
1236;41;25,34;0,7;13,75;0,622
1236;41;25,34;1,3;13,05;0,528
1236;41;25,34;2,5;12,45;0,493
1236;41;25,34;3,7;12,1;0,498
1236;41;25,34;4,9;11,84;0,43
1236;41;25,34;6,1;11,52;0,486
1236;41;25,34;7,3;10,98;0,434
1236;41;25,34;8,5;10,5;0,437
1236;41;25,34;9,7;9,96;0,397
1236;41;25,34;10,9;9,42;0,39
1236;41;25,34;12,1;8,79;0,326
1236;41;25,34;13,3;8,66;0,344
1236;41;25,34;14,5;7,96;0,382
1236;41;25,34;15,7;7,32;0,257
1236;41;25,34;16,9;6,53;0,234
1236;41;25,34;18,1;6,05;0,232
1236;41;25,34;19,3;5,51;0,261
1236;41;25,34;20,5;4,97;0,266
1236;41;25,34;21,7;4,58;0,223
1236;41;25,34;22,9;3,57;0,202
1236;41;25,34;24,1;1,97;0,097
1236;41;25,34;24,8;0,86;0,055
1237;53;30;0,1;19,51;0,883
1237;53;30;0,7;17,6;0,735
1237;53;30;1,3;16,87;0,677
1237;53;30;2,5;16,46;0,582
1237;53;30;3,7;16,07;0,54
1237;53;30;4,9;15,76;0,561
1237;53;30;6,1;15,44;0,52
1237;53;30;7,3;15,28;0,466
1237;53;30;8,5;14,96;0,451
1237;53;30;9,7;14,48;0,371
1237;53;30;10,9;13,97;0,365
1237;53;30;12,1;13,37;0,329
1237;53;30;13,3;13,05;0,338
1237;53;30;14,5;12,41;0,341
1237;53;30;15,7;11,46;0,323
1237;53;30;16,9;10,98;0,299
1237;53;30;18,1;10,66;0,313
1237;53;30;19,3;9,99;0,317
1237;53;30;20,5;9,17;0,368
1237;53;30;21,7;8,66;0,339
1237;53;30;22,9;8,4;0,324
1237;53;30;24,1;7,32;0,258
1237;53;30;25,3;6,21;0,26
1237;53;30;26,5;5,09;0,167
1237;53;30;27,7;3,63;0,148
1237;53;30;28,9;2,16;0,132
1237;53;30;29,39;0,92;0,066
1239;62,99;31,1;0,1;21,49;1,188
1239;62,99;31,1;0,7;20,56;0,927
1239;62,99;31,1;1,3;20,05;0,805
1239;62,99;31,1;2,5;18,46;0,697
1239;62,99;31,1;3,7;18,4;0,659
1239;62,99;31,1;4,9;18,14;0,682
1239;62,99;31,1;6,1;17,89;0,691
1239;62,99;31,1;7,3;17,67;0,715
1239;62,99;31,1;8,5;16,9;0,396
1239;62,99;31,1;9,7;16,55;0,642
1239;62,99;31,1;10,9;16,01;0,459
1239;62,99;31,1;12,1;15,18;0,412
1239;62,99;31,1;13,3;14,42;0,375
1239;62,99;31,1;14,5;13,69;0,354
1239;62,99;31,1;15,7;13,24;0,375
1239;62,99;31,1;16,9;12,7;0,359
1239;62,99;31,1;18,1;11,62;0,381
1239;62,99;31,1;19,3;11,01;0,393
1239;62,99;31,1;20,5;10,15;0,34
1239;62,99;31,1;21,7;9,87;0,343
1239;62,99;31,1;22,9;8,85;0,35
1239;62,99;31,1;24,1;7,7;0,299
1239;62,99;31,1;25,3;7,16;0,336
1239;62,99;31,1;26,5;6,11;0,313
1239;62,99;31,1;27,7;4,68;0,316
1239;62,99;31,1;28,9;3,5;0,22
1239;62,99;31,1;30,1;1,59;0,111
1239;62,99;31,1;30,5;1,02;0,093
1244;48,51;27,55;0,1;18,78;0,799
1244;48,51;27,55;0,7;15,82;0,62
1244;48,51;27,55;1,3;15,44;0,65
1244;48,51;27,55;2,5;14,96;0,659
1244;48,51;27,55;3,7;14,39;0,586
1244;48,51;27,55;4,9;13,91;0,54
1244;48,51;27,55;6,1;13,62;0,545
1244;48,51;27,55;7,3;13,11;0,492
1244;48,51;27,55;8,5;12,57;0,536
1244;48,51;27,55;9,7;12,32;0,457
1244;48,51;27,55;10,9;11,55;0,359
1244;48,51;27,55;12,1;11,2;0,36
1244;48,51;27,55;13,3;10,41;0,427
1244;48,51;27,55;14,5;10,19;0,405
1244;48,51;27,55;15,7;9,68;0,34
1244;48,51;27,55;16,9;8,85;0,36
1244;48,51;27,55;18,1;8,09;0,295
1244;48,51;27,55;19,3;7,54;0,34
1244;48,51;27,55;20,5;7;0,286
1244;48,51;27,55;21,7;6,21;0,303
1244;48,51;27,55;22,9;5,41;0,303
1244;48,51;27,55;24,1;4,52;0,19
1244;48,51;27,55;25,3;3,02;0,163
1244;48,51;27,55;26,5;1,91;0,121
1244;48,51;27,55;27,1;1,05;0,093
1246;39,99;24,1;0,1;15,12;0,809
1246;39,99;24,1;0,7;13,21;0,594
1246;39,99;24,1;1,3;12,73;0,48
1246;39,99;24,1;2,5;11,94;0,417
1246;39,99;24,1;3,7;11,68;0,402
1246;39,99;24,1;4,9;11,3;0,366
1246;39,99;24,1;6,1;10,95;0,33
1246;39,99;24,1;7,3;10,47;0,371
1246;39,99;24,1;8,5;10,03;0,327
1246;39,99;24,1;9,7;9,39;0,328
1246;39,99;24,1;10,9;8,91;0,338
1246;39,99;24,1;12,1;8,59;0,323
1246;39,99;24,1;13,3;7,64;0,297
1246;39,99;24,1;14,5;6,78;0,293
1246;39,99;24,1;15,7;6,37;0,263
1246;39,99;24,1;16,9;5,73;0,242
1246;39,99;24,1;18,1;5,41;0,221
1246;39,99;24,1;19,3;4,87;0,205
1246;39,99;24,1;20,5;4,04;0,195
1246;39,99;24,1;21,7;3,5;0,17
1246;39,99;24,1;22,9;2,42;0,128
1246;39,99;24,1;23,7;0,95;0,089
1247;34,4;22,73;0,1;15,12;0,667
1247;34,4;22,73;0,7;11,78;0,428
1247;34,4;22,73;1,3;10,95;0,36
1247;34,4;22,73;2,5;10,57;0,319
1247;34,4;22,73;3,7;10,25;0,309
1247;34,4;22,73;4,9;10,09;0,309
1247;34,4;22,73;6,1;9,8;0,299
1247;34,4;22,73;7,3;9,55;0,319
1247;34,4;22,73;8,5;9,39;0,36
1247;34,4;22,73;9,7;8,5;0,236
1247;34,4;22,73;10,9;8,15;0,264
1247;34,4;22,73;12,1;7,64;0,203
1247;34,4;22,73;13,3;7,1;0,23
1247;34,4;22,73;14,5;6,72;0,271
1247;34,4;22,73;15,7;6,08;0,196
1247;34,4;22,73;16,9;5,47;0,223
1247;34,4;22,73;18,1;4,93;0,219
1247;34,4;22,73;19,3;4,3;0,192
1247;34,4;22,73;20,5;3,18;0,172
1247;34,4;22,73;21,7;1,81;0,13
1247;34,4;22,73;22,11;0,89;0,076
1248;38,8;23,57;0,1;14,16;0,767
1248;38,8;23,57;0,7;12,57;0,586
1248;38,8;23,57;1,3;12,35;0,485
1248;38,8;23,57;2,5;11,75;0,397
1248;38,8;23,57;3,7;11,36;0,409
1248;38,8;23,57;4,9;10,98;0,364
1248;38,8;23,57;6,1;10,6;0,354
1248;38,8;23,57;7,3;10,28;0,365
1248;38,8;23,57;8,5;9,77;0,283
1248;38,8;23,57;9,7;9,17;0,262
1248;38,8;23,57;10,9;8,44;0,281
1248;38,8;23,57;12,1;8,05;0,254
1248;38,8;23,57;13,3;7,8;0,265
1248;38,8;23,57;14,5;7,23;0,269
1248;38,8;23,57;15,7;6,62;0,263
1248;38,8;23,57;16,9;5,86;0,206
1248;38,8;23,57;18,1;5,16;0,263
1248;38,8;23,57;19,3;4,71;0,257
1248;38,8;23,57;20,5;3,98;0,139
1248;38,8;23,57;21,7;3,02;0,107
1248;38,8;23,57;22,9;1,02;0,084
1250;42;25,88;0,1;14,48;0,648
1250;42;25,88;0,7;13,69;0,446
1250;42;25,88;1,3;13,37;0,451
1250;42;25,88;2,5;12,57;0,377
1250;42;25,88;3,7;12,22;0,354
1250;42;25,88;4,9;12;0,432
1250;42;25,88;6,1;11,62;0,429
1250;42;25,88;7,3;11,46;0,313
1250;42;25,88;8,5;11,08;0,349
1250;42;25,88;9,7;10,47;0,321
1250;42;25,88;10,9;9,87;0,276
1250;42;25,88;12,1;9,55;0,291
1250;42;25,88;13,3;8,91;0,263
1250;42;25,88;14,5;8,37;0,269
1250;42;25,88;15,7;7,73;0,289
1250;42;25,88;16,9;7,23;0,268
1250;42;25,88;18,1;6,75;0,311
1250;42;25,88;19,3;6,05;0,252
1250;42;25,88;20,5;5,41;0,237
1250;42;25,88;21,7;4,55;0,262
1250;42;25,88;22,9;3,76;0,205
1250;42;25,88;24,1;2,71;0,162
1250;42;25,88;25,3;0,95;0,081
