parcela;idade;hdom;ab;vtcc
281;26,05;15,4;18,47;108,56
282;26,05;16;15,02;100,77
282;40,14;22,3;23,35;205,29
282;50,62;26,94;27,15;295,21
283;40,14;21,88;22,89;204,28
283;50,62;26,02;28,18;289,42
284;25,92;15,14;14,61;96,23
284;40,01;22,88;22,99;219,27
284;50,49;26,8;26,66;289,98
285;40,01;21,58;24,43;213,5
285;50,49;26,38;28,38;307,92
286;30,55;14,66;12,96;78,26
286;43,69;21,56;19,4;162,09
287;43,73;20,72;19,58;168,25
288;33,61;13,4;11,73;65,93
288;46,75;19,72;18,28;148,44
289;30,55;13,68;13,14;76,32
289;43,69;19,86;19,31;159,01
290;30,62;14,28;13,16;80,25
290;43,76;21,38;19,78;175,03
291;30,65;13,7;11,84;73,05
291;43,79;21,34;18,83;167,15
292;21,32;14,7;12,36;78,32
292;34,46;21,46;20,3;180,53
293;34,46;21,34;20,11;179,25
294;25,82;11,88;7,97;39,46
294;38,96;18,6;15,31;114,64
295;31,93;15,16;11,18;70,21
295;46,39;20,46;18,93;167,23
295;56,77;23,57;22,25;238,64
295;67,9;25,9;25,09;285,36
296;46,39;20,68;16,74;153,04
296;56,77;23,6;19,37;200,18
296;67,9;25,2;21,33;227,99
297;32,56;15,02;10,56;69,89
297;47,01;21,22;17,14;158,44
297;57,39;23,64;20,1;214,76
297;68,53;25,46;22,75;254,8
298;32,56;15,8;10,82;73,61
298;47,01;19,76;18,07;155,22
298;57,39;23,42;21,2;221,37
298;68,53;25,57;23,65;264,57
299;47,01;20,36;18,72;165,36
299;57,39;22,7;21,24;225,55
299;68,53;24,83;24,82;273,75
300;47,01;21,46;17,83;174,04
300;57,39;24,17;20,95;224,92
300;68,53;27,88;23,83;287,71
301;25,66;13,3;9,56;56,37
301;40,11;19,68;15,85;137,56
301;50,49;23;18,24;186,77
301;61,63;26,13;20,68;232,62
302;40,11;17,12;14,68;107,79
302;50,49;20,35;18,04;164,92
302;61,63;24,52;20,58;213,34
303;26,45;15,46;11,48;76,65
303;36,73;18,86;17,61;147,53
303;50,56;24,2;23,11;242,94
303;62,39;27,12;26,56;305,14
304;27,3;14,36;12,35;69,84
304;37,58;17,98;19,91;152,99
304;51,41;24,06;26,67;278,81
304;63,24;27,08;30,16;344,69
305;37,58;16,8;18,23;138,77
305;51,41;22,76;24,36;250,49
305;63,24;27,22;27,84;322,06
306;27,3;11,98;8,65;45,5
306;37,58;16,18;13,7;97,27
306;51,41;20,6;19,85;179,83
306;63,24;23,64;23,21;238,58
307;37,58;13,58;11,08;66,28
307;51,41;18,74;16,28;127,81
307;63,24;21,46;19,67;175,61
308;27,17;10,52;6,8;31,22
308;37,45;15,3;12,41;83,96
308;51,28;20,33;19,05;167,26
308;63,11;23,84;23,22;232,63
309;23,39;12,12;8,09;43,3
309;35,41;16,26;14,25;103,32
309;48,92;21,56;20,24;188,89
309;60,02;24,17;22,67;247,12
309;72,37;26,88;25,1;291,72
309;83,87;28,3;26,36;315,56
310;23,39;12,82;11,16;66,56
310;35,41;18,46;18,65;160,85
310;48,92;23,92;26,3;278,07
310;60,02;25,23;29,68;335,53
310;72,37;27,93;34,41;405,97
310;83,87;30,3;36,78;471,98
311;22,47;12,84;8,18;42,81
311;34,33;17,46;13,65;99,75
311;47,83;21,32;21,03;195,86
311;58,71;26,52;24,43;257,29
311;70,76;28,75;26,71;312,91
311;81,57;29,45;28,79;359,22
312;22,47;13,2;10,41;61,8
312;34,33;18,4;17,14;138,03
312;47,83;24,08;23,02;238,31
312;58,71;26,6;26,3;309,69
312;70,76;28,85;29,5;377,89
312;81,57;30,35;31,95;428,67
313;22,47;12,84;10,22;59,22
313;34,33;17,46;17,61;135,85
313;47,83;24,1;25,16;284,22
313;58,71;25,8;27,47;310,75
313;70,76;28,47;29,47;364,2
313;81,57;29,13;31,62;399,25
314;23,46;14,86;14,55;88,6
314;35,32;20,46;23,85;209,56
314;48,82;24,06;32,48;318,9
314;59,69;27,8;36,45;420,72
314;71,75;29,83;39,97;508,34
314;82,56;31;41,18;538,13
315;23,46;13,88;8,91;53,5
315;35,32;19,3;15,58;128,04
315;48,82;25,42;23,88;264,76
315;59,69;28,13;27,24;338,16
315;71,75;30,73;29,73;410,84
315;82,56;31,8;32,21;448,94
316;23,46;11,9;7,88;39,59
316;35,32;17,1;14,28;105,74
316;48,82;24,36;21,96;228,22
316;59,69;26,63;25,58;295,04
316;71,75;29,13;27,98;369,98
316;82,56;30,7;30,04;403,18
317;22,17;14,16;10,44;53,97
317;35,05;21,82;20,21;173,55
317;46,68;24,6;24,98;247,5
317;61,17;29,25;29,69;365,25
317;69,84;29,45;32,12;395,37
317;82,19;31,25;34,01;428,73
317;86,53;32,7;34,68;451,17
318;22,17;14,26;11,3;71,84
318;35,05;20,8;22,13;195,27
318;46,68;26,4;28,17;317,99
318;61,17;28,93;33,3;402,24
318;69,84;30,33;37,7;483,19
318;82,19;31,7;40,11;535,27
318;86,53;32,35;40,94;556,39
319;22,17;13,76;10,81;61,37
319;35,05;19,1;22,01;180,8
319;46,68;23,48;27,46;275,75
319;61,17;28,27;33,14;407,05
319;69,84;30,92;36,72;473,25
319;82,19;32,3;39,16;533,23
319;86,53;32,65;40,2;558,1
320;22,17;14,08;10,86;64,71
320;35,05;19,92;19,7;161,13
320;46,68;24,5;23,81;249,89
320;61,17;28,48;28,41;334,96
320;69,84;31,38;31,78;386,85
321;22,17;15,5;11,5;78,09
321;35,05;20,6;22,47;189,35
321;46,68;24,4;27,83;281,52
321;61,17;28,48;33,56;419,72
321;69,84;30,5;37,09;493,97
321;82,19;31,23;38,49;511,4
321;86,53;32,8;38,66;521,97
322;46,81;17,85;15,65;110,78
322;58,41;20,9;19,38;168,53
322;67,81;24,32;22,01;218,62
323;46,81;18,08;17,93;133,69
323;58,41;20,8;21,73;194,33
323;67,81;24,9;24,67;252,63
324;24,01;15,19;14,66;92,21
324;37,02;21,4;23,66;204,65
324;49,67;24,45;30,05;300,7
324;61,27;27,67;32,66;390,43
324;70,66;29,63;36,59;451,87
325;37,02;19,97;19,64;163,07
325;49,67;23,2;26,14;247,26
325;61,27;26,15;29,41;317,8
325;70,66;28,92;32,45;373,83
326;25,1;13,02;10,81;61,27
326;38,11;19,4;18,34;148,44
326;50,76;22,27;24,53;219,49
326;62,35;26,08;27,33;294,77
326;71,75;27,23;29,77;324,53
327;38,11;19,32;21,32;170,28
327;50,76;22,95;27,46;249,72
327;62,35;26,42;29,78;319,77
327;71,75;28,25;32,8;368,88
328;27,86;16,06;14,47;96,44
328;41,13;21,46;23,19;199,59
328;51,68;26,7;27,32;321,55
328;64,32;28,18;31,28;370,28
328;73,36;30,05;32,57;392,56
329;27,86;13,8;11,18;67,19
329;41,13;21,86;19,97;188
329;51,68;25,5;24,22;265,05
329;64,32;28,48;28,24;332,31
329;73,36;29,98;29,76;367,98
330;41,13;21,88;24,78;206,39
330;51,68;25,18;28,9;322,24
330;64,32;28,05;32,45;394,78
330;73,36;30,18;33,08;418,92
331;27,73;13,16;11;57
331;41;19,62;19,09;144,29
331;51,54;25,42;23,73;262,57
331;64,19;27,18;28,33;326,61
331;73,23;30,02;31,35;383,47
332;27,73;11,86;8,81;46,35
332;41;17,12;16,14;117,41
332;51,54;22,76;20,29;207,8
332;64,19;24,93;23,48;247,05
332;73,23;27,15;25,85;284,1
333;41;17,92;16,47;128,05
333;51,54;23,1;20,49;205,23
333;64,19;25,95;24,14;259,26
333;73,23;28,95;26,96;317,91
334;28,78;15,88;14,73;101,4
334;42,05;22;22,75;219,83
334;52,6;24,7;26,93;290,98
334;65,24;27,8;30,39;358,92
334;74,28;29,45;32,98;399,45
335;42,05;22,26;21,99;200,04
335;52,6;23,72;26,26;274,85
335;65,24;27,27;29,52;335,01
335;74,28;29,63;32,31;386,32
336;25,76;14,1;12,12;64,76
336;39,03;23,02;20,07;181,76
336;49,57;26,08;23,47;256,59
336;62,22;27,52;26,05;289,21
336;71,25;28,95;27,19;315,91
337;39,03;20,36;24,09;206,59
337;49,57;25,76;29,19;326,07
337;62,22;27,02;33;374,99
337;71,25;27,18;36,04;410,21
338;27,69;13,84;11,98;74,56
338;40,97;22,12;20,67;192,94
338;51,51;24,3;25,42;280,58
338;64,16;27,68;29,16;347,81
338;73,19;28,27;31,36;376,98
339;40,97;20,2;20,37;175,01
339;51,51;23,62;24,7;260,29
339;64,16;27,48;27,85;325,02
339;73,19;28,85;29,23;352,96
340;28,75;13,56;12,38;73,96
340;42,02;20,16;20,75;160,54
340;52,56;24,5;24,72;273,07
340;65,21;27,48;27,73;326,42
340;74,24;28,15;29,7;349,7
341;42,02;20,82;22;193,33
341;52,56;25;25,86;296,54
341;65,21;27,45;29,49;344,86
341;74,24;28,77;31,41;380,75
342;27,69;12,7;10,31;56,39
342;40,97;17,6;17,15;129,6
342;51,51;23,06;21,35;219,38
342;64,16;24,18;25,04;266,34
342;73,19;26,33;27,27;298,77
343;40,97;16;12,78;88,12
343;51,51;22,5;16,47;168,68
343;64,16;23,53;19,96;199,27
343;73,19;24,63;21,88;217,22
344;24,87;15,06;12,58;83,53
344;38,14;20,26;23,96;192,51
344;48,69;26,06;28,54;309,91
344;61,33;28,3;31,16;354,03
344;70,37;28,85;34,06;391,38
345;24,87;15,9;11,84;82,25
345;38,14;19,16;19,63;140,42
345;48,69;25,24;22,78;236,61
345;61,33;25,63;25,25;264,45
345;70,37;26,73;27,07;285,94
346;24,87;12,92;9,78;48,46
346;38,14;21,36;20,64;169,14
346;48,69;24,32;25,86;273,88
346;61,33;27,23;31,06;360,47
346;70,37;29,93;33,74;411,37
347;24,87;13,6;13,26;81,06
347;38,14;21,06;25,35;183,74
347;48,69;24,56;31,2;322,78
347;61,33;26,83;35,78;412,83
347;70,37;29,17;39,57;479,5
348;25,13;14,5;12,95;82,71
348;38,76;22,02;22,75;208,18
348;49,21;24,85;27,36;276,55
348;61,33;27,83;29,86;362,1
348;72,9;29,08;31,82;390,21
348;81,18;31,3;33,37;431,48
349;25,13;14,15;13,76;86,26
349;38,76;21,45;24,24;210,92
349;49,21;26,2;29,52;317,35
349;61,33;27,38;34,01;404,89
349;72,9;29,35;36,44;446,08
349;81,18;31,33;37,62;488,42
350;38,76;22,72;23,85;224,94
350;49,21;24,5;28,21;298,87
350;61,33;27,7;31,82;398,63
350;72,9;29,4;34,3;425,78
350;81,18;31,38;35,08;465,37
351;24,93;12,07;10,06;54,07
351;38,57;19,65;19,76;158,73
351;49,01;22,8;24,3;224,62
351;61,14;26,6;28,02;310,42
351;72,7;29,5;31,16;370,88
351;80,98;29,73;32,52;391,65
352;24,93;14,57;15,77;101,8
352;38,57;21,27;25,85;228,46
352;49,01;26,77;30,63;342
352;61,14;28,5;34,92;434,85
352;72,7;30,05;37,81;479,7
352;80,98;30,83;39,07;509,25
353;25,72;12,86;10,35;59,86
353;38,47;18,88;19,64;161,3
353;62,98;26,55;29,43;345,62
353;79,3;30,02;32,48;413,45
354;38,47;22,36;26,12;247,85
354;62,98;28,95;35,41;441,47
354;79,3;31,85;38,3;514,89
355;24,47;13,6;11,77;66,49
356;26,15;10,84;6,85;33,77
357;28,32;14,54;14,79;88,42
358;28,29;13,46;14,83;87,58
359;29,17;14,58;16,75;102,31
360;24,84;13;9,95;58,98
360;40,6;20,74;22,83;203,51
360;48,65;22,64;26,58;267,87
360;61,47;25,93;29,45;340,07
360;75;29,6;33,17;429,72
361;40,6;19,28;23,92;195,72
361;48,65;23,04;28,71;280,7
361;61,47;27,02;32,72;372,08
361;75;31,02;36,67;476,49
362;25,79;11,62;7,58;41,09
362;41,56;18,66;16,82;142,56
362;49,61;20,5;19,66;181,25
362;62,42;25,05;22,6;247,65
362;75,95;28,27;25,53;315,5
363;41,56;21,38;21,57;194,39
363;49,61;23,72;25,04;255,53
363;62,42;27,73;28,81;334,64
363;75,95;30,8;31,7;402,4
364;41,56;20,2;18,47;155,93
364;49,61;22,74;21,75;209,98
364;62,42;26,15;25,52;280,68
364;75,95;29,15;29,27;359,68
365;29,24;15,5;12,66;83,63
366;29,24;13,24;9,82;55,19
367;26,22;13,7;9,38;50,59
368;26,08;14,92;13,86;87,51
369;25,3;15,4;12,71;83,2
369;38,01;20,5;20,79;178,26
369;49,84;23,15;25,01;249,99
369;61,1;26;27,27;311,23
370;38,01;21,45;20,17;174,32
370;49,84;23,48;24,97;247,06
370;61,1;27,02;28,23;329,02
371;23,65;14,07;9,82;58,1
371;36,37;19,35;19,89;170,06
371;48,19;22,85;24,13;232,29
371;59,46;25,52;26,19;289,69
372;36,37;18,82;19,8;162,71
372;48,19;21,88;23,54;211,61
372;59,46;25,15;25,52;277,99
373;23,62;13,38;11,03;63,19
373;36,33;20,52;20,92;178,54
373;48,16;22,98;25,18;240,25
373;59,43;25,63;26,89;301,36
374;36,33;18,63;18,51;151,17
374;48,16;21,4;22,87;202,65
374;59,43;25;25,1;269,19
375;20,76;12,55;11,47;59,61
375;32,33;18,26;19,82;149,06
375;45,57;24,2;27,12;272,98
375;70,66;30,6;32,2;425,96
376;20,76;11,32;10,99;50,36
376;32,33;16,7;18,69;123,33
376;45,57;24,15;25,63;246,33
376;70,66;30,67;30,45;383,61
377;20,76;11,13;11,97;55,29
377;32,33;17,32;20,85;134
377;45,57;23,97;27,67;243,25
377;70,66;29,98;32,25;389,37
378;20,5;11,13;9,82;46,49
378;32,06;17;18,43;130,11
378;45,3;23,72;25,48;251,77
378;70,4;29,3;29,59;372,28
379;28,55;16,1;17,39;115,71
379;40,51;22,4;26,12;238,59
380;28,78;15,06;13,37;82,6
380;40,74;20,32;20,8;170
381;27,66;14,76;13,69;85,49
381;39,62;20,86;19,76;172,6
382;27,92;11,83;9,31;49,89
382;39,09;17,08;15,69;111,26
383;25,36;15,1;10,61;63,99
383;36,53;19,47;16,61;132,89
384;25,49;14,7;13,36;80,52
384;36,66;20,36;20,52;172,62
385;27,37;15,22;13,7;84,35
385;38,53;20,68;21,22;182,22
386;25,59;13,14;11,54;65,17
386;36,76;18,94;20,22;156,13
387;20,66;13,4;12,08;63,1
387;33,25;19,86;20,59;168,33
387;44,91;24,14;26,37;252,87
387;57,69;27,53;29,09;322,57
387;69,38;29,69;32,25;360,64
388;20,66;13,32;11,37;63,7
388;33,25;19,58;21,53;175,61
388;44,91;21,42;26,92;237,32
388;57,69;26,4;30,47;332,71
388;69,38;28,78;35,1;420,77
389;20,66;12,56;8,98;47,06
389;33,25;18;18,6;143,58
389;44,91;20,44;23,81;204,06
389;57,69;26,06;27,24;297,26
389;69,38;28,86;30,37;357,19
390;33,25;18,36;21,47;166,13
390;44,91;22,58;27,75;261,75
390;57,69;27,18;32,22;359,53
390;69,38;29,14;36,16;430,32
391;23,95;13,34;10,52;59,07
391;37,42;18,73;20,87;161,38
392;22,86;12,3;8,29;42,51
392;36,33;17,92;17,86;129,57
393;22,9;11,92;9,27;47,23
393;36,37;18,3;17,19;128,36
394;22,83;13;10,51;58,33
394;36,3;19,2;19,81;155,06
395;22,9;13,32;11,12;62,56
395;36,37;21,08;20,29;176,1
396;23,06;11,72;9,06;46,04
396;36,53;19,64;19,19;155,87
397;36,53;19,42;16,02;129,29
398;23;12,96;10,37;58,01
398;36,47;19,88;21,03;172,73
399;24,05;12,06;6,15;26,84
399;37,52;15,64;15,2;89,63
400;24,51;13,8;7,62;35,26
400;37,98;21,38;16,77;128,75
401;24,21;12,42;9,42;47,26
401;37,68;19,3;19,58;155,37
402;37,68;20,08;19,59;163,53
403;24,47;14,38;9,44;49,52
403;37,94;20,66;18,05;136,66
404;24,18;10,46;5,89;23,18
404;37,65;16,04;15,44;97,84
405;24,08;15,06;13,34;81,46
405;36,1;21,52;22,92;206,64
405;48,52;23,92;29,55;292,85
405;60,02;27,95;33,61;391,95
405;71,68;30,9;36,94;479,51
406;22,31;12,08;12,48;60,32
406;34,03;19,98;22,92;194,97
406;45,01;23,36;28,45;280,64
406;59,1;26,05;34,35;376,64
407;34,03;20,36;23,64;198,38
407;45,01;25,4;29,34;314,52
407;59,1;27,83;35,73;404,53
408;34,03;19,28;24,51;188,75
408;45,01;22,38;30,28;266,95
408;59,1;27,25;35,67;398,31
409;23,32;15,06;13,75;85,55
409;35,05;20,08;24,28;194,83
409;46,02;25,16;29,71;312,48
409;60,12;27,9;35,34;419,05
410;22,93;12,22;12,64;55,69
410;34,66;17,72;20,43;129,9
410;45,63;23,7;24,2;208,61
410;59,72;27,02;28,55;287,49
411;34,66;19,86;24,5;198,41
411;45,63;24,06;30,06;297,75
411;59,72;26,75;35,35;375,92
412;34,66;19,64;24,55;191,15
412;45,63;24,08;30,22;291,41
412;59,72;26,77;35,51;387,58
413;34,66;19,72;23,69;187,94
413;45,63;24,66;29,35;294,65
413;59,72;27,68;34,65;382,81
414;35,12;17,86;19,57;149,15
414;46,09;23,06;25,95;253,94
414;60,18;26,63;32,56;359,82
415;35,12;19,92;24,38;204,55
415;46,09;24,94;30,36;318,22
415;60,18;27,6;35,8;414,57
416;23,65;13,46;10,32;59,15
416;34,76;18,5;16,09;125,31
416;48,52;22,76;22,21;206,99
417;25,33;13,48;8,81;54,63
417;36,43;16,86;12,71;91,5
417;50,2;21,26;17,18;141,98
417;63,07;24,12;20,88;202,58
418;25,43;13,32;10,66;61,14
418;36,53;17,08;16,67;120,33
418;50,3;24,22;22,65;223,3
418;63,17;25,9;26,94;293,38
419;25,43;15,52;14,41;100,24
419;50,3;25,26;28;286,94
419;63,17;27,34;32,73;372,42
420;36,53;15,82;12,97;91,04
420;50,3;20,18;18,58;155,84
420;63,17;22,32;22,07;207,44
421;24,38;11,3;7,26;32,78
421;35,48;17,42;14,73;109,58
421;49,24;21,8;21,99;202,68
421;62,12;26,38;26,99;300,71
422;24,74;8,4;4,82;16,42
423;24,67;10,62;7,49;35,6
423;36,83;16,2;15,42;111,34
423;48,62;21,72;20,24;200,91
423;61,01;23,87;24,48;261,62
423;73,65;26,73;28,17;325,02
424;36,83;16,46;13,09;92,19
424;48,62;21,12;18,09;170,66
424;61,01;23,7;21,89;224,64
424;73,65;25,68;25,06;275,45
425;29,86;14,82;9,54;56,23
425;36,63;18,56;13,6;94,03
425;53,19;25,56;22;213,65
426;29,86;14,38;11,62;72,05
426;36,63;18,54;16,18;122,44
426;53,19;25,72;24,29;250,39
427;29,86;16,44;13,44;92,16
427;36,63;18,7;18,46;140,11
427;53,19;26,46;26,44;282,79
428;29,7;17,66;16,72;130,92
428;36,47;21,39;20,1;171,08
429;24,7;14,34;12,66;74,72
429;37,58;17,46;20,69;139,25
429;47,8;20,5;25,22;199,88
429;60,45;27,02;29,85;317,48
429;70,89;29,52;31,81;353,35
430;29,57;18,7;17,87;128,52
430;42,44;23,28;23,38;206,71
430;52,66;26,24;26;257,52
430;65,31;29,32;29,49;359,83
430;75,76;31,03;31,99;395,98
431;24,51;13;12,01;66,73
431;37,65;21,18;21,66;197,48
431;47,6;24,16;25,53;268,17
431;61,5;26,83;29,5;344,94
431;76,15;30,03;31,87;413,15
432;24,51;11,46;11,93;57,05
432;37,65;18,74;20,6;165,31
432;47,6;22,7;25,19;249,9
432;61,5;25,45;30,03;348,53
432;76,15;28,82;32,76;426,94
433;37,65;19,86;18,75;165,03
433;47,6;22,32;23,11;227,77
433;61,5;26,73;27,55;309,18
433;76,15;30,38;29,92;382,73
434;25,53;13,48;10,7;64,26
434;38,67;18,66;19,2;138,12
434;48,62;19,68;23,12;201,5
434;62,52;25,73;27,02;309,33
434;77,17;29,58;30,15;384,68
435;38,67;20,38;21,83;188,47
435;48,62;22,92;25,94;255,19
435;62,52;25,58;30,21;339,02
435;77,17;29,52;33,04;428,25
436;38,21;18,1;19,35;156,26
436;48,16;22,84;22,49;230,37
436;62,06;25,98;26,61;305,81
436;77,86;29,05;30,46;376,89
437;24,87;11,06;7,23;33,07
437;38,01;16,78;16,05;114,97
437;47,96;20;20,11;167,43
437;61,86;25,7;24,81;288,22
437;76,51;29,02;28,24;360,71
438;38,01;16,42;15,13;104,9
438;47,96;20,02;18,54;155,34
438;61,86;23,63;22,88;234,7
438;76,51;26,87;25,99;297,84
439;23,23;10,8;7,28;33,78
439;36,37;14,48;13,57;89,62
439;46,32;17,78;16,84;136,32
439;60,22;22,2;21,19;214,44
439;74,87;25,8;24,95;290,35
440;36,37;14,52;11,89;75,61
440;46,32;16,7;15,11;110,44
440;60,22;21,35;19,12;187
440;74,87;24,5;22,26;248,42
441;27,79;11,72;10,24;52,3
441;38,76;16,44;17,02;123,15
441;52,66;21,2;22,27;214,48
441;67,31;25,36;26,29;301,68
442;38,76;19,6;20,99;176,42
442;52,66;24,58;27,49;301,95
442;67,31;29,02;32,32;419,02
443;27,86;11,28;7,79;40,62
443;38,83;16,58;13,21;94,44
443;52,73;20,44;17,76;164,47
443;68,53;23,82;20,61;219,68
444;38,83;18,62;14,55;113,65
444;52,73;23,18;20,3;206,33
444;68,53;27,4;24,16;290,3
445;27,43;11,22;7,85;37,97
445;38,67;17,3;13,1;99,23
445;52,69;22,12;19,41;174,41
445;63,96;25,38;22,16;235,77
446;38,67;17,64;15,24;119,13
446;52,69;22,36;20,02;192,77
446;63,96;25,24;22,75;252,57
447;20,5;11,4;6,91;34,15
447;31,73;16,72;14,4;110,74
447;45,76;22,86;22,04;210,84
447;57,03;25,54;25,33;273,66
448;20,5;11,42;7,69;36,83
448;45,76;22,72;21,98;208,76
448;57,03;27,8;25,58;301,97
449;23,49;9,14;7,22;27,31
449;34,69;14,72;14,67;96,05
449;47,86;21,46;21,22;196,58
449;60,68;24,32;25,44;255,24
449;72,83;28,4;29,16;336,42
450;34,69;17,32;18,79;134,68
451;23,52;10,46;6,79;31,7
451;34,72;16,04;13,73;98,11
451;47,9;21,88;20,18;194,56
451;60,71;24,92;24,12;253,56
451;72,86;28,62;26,92;321,55
452;23,52;10,46;7,96;36,34
452;34,72;16,3;13,74;93,69
452;47,9;21,46;19,3;179,48
452;60,71;24,32;23,17;237,51
452;72,86;28,2;26,82;307,05
453;34,72;17,26;16,53;126,26
453;47,9;23,18;21,79;232,73
453;60,71;24,98;25,44;269,64
453;72,86;29,28;28,54;346,32
454;28,32;14;11,91;76,12
454;53,42;23,44;25,71;259,56
454;65,64;26,28;28,74;306,41
454;77,56;30,1;31,53;394,75
455;28,32;15,12;13,82;91,4
455;53,42;24,84;27,95;282,88
455;65,64;27,58;32,03;355,08
455;77,56;30,92;35,06;449,06
456;53,42;24;25,87;266,22
456;65,64;26,5;28,88;305,72
456;77,56;29,84;31,5;393,86
457;53,42;24,12;25,65;261,55
457;65,64;26,94;28,94;310,5
457;77,56;30,12;31,4;382,27
458;25,3;15,14;15,87;96,13
458;37,48;21,42;23,86;210,06
459;37,48;19,22;15,88;125,71
460;25,39;13,36;13,9;77,86
460;37,58;21,52;22,59;191,71
461;26,51;13,88;10,64;54,78
461;38,7;20,8;18,53;149,02
462;38,7;22,36;23,83;221
463;26,68;14,54;12,19;69,29
463;38,86;20,52;19,84;162,67
464;25,3;13,12;12,8;68,64
464;37,48;21,48;20,11;164,04
465;37,48;18,08;15,84;118,08
466;22,4;11,9;8,21;43,93
466;36,17;19,06;17,98;148,49
466;45,14;23,26;22,43;250,77
466;58,51;25,27;28,83;319,05
466;70,43;28,2;32,36;378,14
466;77,86;29,47;34,54;417,43
467;22,4;9,4;5,25;21,27
467;36,17;17;13,33;96,82
467;45,14;19,32;17,63;146,41
467;58,51;23,17;21,93;214,32
467;70,43;25,67;25,02;264,86
467;77,86;26,93;26,42;292,63
468;36,17;14,96;11,09;74,49
468;45,14;18,36;14,52;119,88
468;58,51;21,13;18,98;173,27
468;70,43;23,65;21,61;210,91
468;77,86;24,95;22,59;234,57
469;24,05;13,6;10,03;57,27
469;37,81;17,2;15,43;115,8
469;46,78;19,22;17,76;149,19
469;60,15;22,95;23,05;225,38
469;72,08;25,65;26,12;272,87
469;79,5;25,75;26,78;285,6
470;24,05;12,3;9,88;53,36
470;37,81;15,56;13,68;96,32
470;46,78;16,42;15,41;111,2
470;60,15;20,8;20,54;184,44
470;72,08;23,77;23,85;234,96
470;79,5;25,02;24,72;255,54
471;25,76;10,56;8,46;36,82
471;40,01;17,68;16,14;118,83
472;40,01;20,16;19,61;160,65
473;24,84;12,52;10,7;55,29
473;39,09;20,04;20,27;167,25
474;39,09;21,52;21,9;195,17
475;27,76;15,9;17,01;114,72
475;42,02;20,68;24,11;203,96
476;27,83;11,7;7,24;35,36
476;42,08;18,38;14,27;105,7
477;42,08;20,24;18,65;155,93
478;27,89;15,22;14,22;89,97
478;42,15;21,44;22,04;195,74
479;23,46;11,56;9,09;41,76
479;35,45;17,04;18,39;131,29
479;48,65;20,66;24,03;201,36
479;60,71;23,88;27,82;275,71
480;35,45;18,1;18,2;140,45
480;48,65;21,32;23,43;205,36
480;60,71;25,44;27,35;293,44
481;23,59;12,16;9,65;48,68
481;35,58;18,3;18,26;143,15
481;48,78;23,94;24,68;240,71
481;60,84;27,52;28,26;327,18
482;23,62;12,98;10,41;53,67
482;35,61;18,1;17,93;141,23
482;48,82;22,98;22,81;207,23
482;60,87;26,38;26,04;283,84
483;23,59;12,76;10,68;58,75
483;35,58;17,94;18,58;153,24
483;48,78;22,16;23,92;218,86
483;60,84;25,22;27,65;285,67
